pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=umls
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:06.853442
Test_MRR=0.045007, Test_MR=59.019667, Test_H@10=0.096067
Epoch 233/5000, D_loss=2.121314, reward=-6.432425
Epoch: 233: 2022-04-15 14:19:22.344836
Epoch 234/5000, D_loss=2.132979, reward=-6.439711
Epoch: 234: 2022-04-15 14:19:22.915839
Epoch 235/5000, D_loss=2.124900, reward=-6.455290
Epoch: 235: 2022-04-15 14:19:23.487992
Epoch 236/5000, D_loss=2.133301, reward=-6.444522
Epoch: 236: 2022-04-15 14:19:24.058491
Epoch 237/5000, D_loss=2.137469, reward=-6.433193
Epoch: 237: 2022-04-15 14:19:24.624469
Epoch 238/5000, D_loss=2.135499, reward=-6.420285
Epoch: 238: 2022-04-15 14:19:25.192873
Epoch 239/5000, D_loss=2.129869, reward=-6.430082
Epoch: 239: 2022-04-15 14:19:25.765334
Epoch 240/5000, D_loss=2.166769, reward=-6.361732
Epoch: 240: 2022-04-15 14:19:26.337117
Epoch 241/5000, D_loss=2.112836, reward=-6.456502
Epoch: 241: 2022-04-15 14:19:26.907845
Epoch 242/5000, D_loss=2.113706, reward=-6.440425
Epoch: 242: 2022-04-15 14:19:27.481928
Epoch 243/5000, D_loss=2.163924, reward=-6.360228
Epoch: 243: 2022-04-15 14:19:28.055260
Epoch 244/5000, D_loss=2.144802, reward=-6.377703
Epoch: 244: 2022-04-15 14:19:28.630106
Epoch 245/5000, D_loss=2.111691, reward=-6.436469
Epoch: 245: 2022-04-15 14:19:29.201803
Epoch 246/5000, D_loss=2.157598, reward=-6.389790
Epoch: 246: 2022-04-15 14:19:29.772300
Epoch 247/5000, D_loss=2.149977, reward=-6.392574
Epoch: 247: 2022-04-15 14:19:30.344471
Epoch 248/5000, D_loss=2.132210, reward=-6.443715
Epoch: 248: 2022-04-15 14:19:30.917980
Epoch 249/5000, D_loss=2.146061, reward=-6.418965
Epoch: 249: 2022-04-15 14:19:31.503928
Epoch 250/5000, D_loss=2.138928, reward=-6.411514
Test_MRR=0.565463, Test_MR=8.873466, Test_H@10=0.760736
Epoch: 250: 2022-04-15 14:19:32.370881
Epoch 251/5000, D_loss=2.148623, reward=-6.392935
Epoch: 251: 2022-04-15 14:19:32.927703
Epoch 252/5000, D_loss=2.159827, reward=-6.379944
Epoch: 252: 2022-04-15 14:19:33.488198
Epoch 253/5000, D_loss=2.152953, reward=-6.383065
Epoch: 253: 2022-04-15 14:19:34.045283
Epoch 254/5000, D_loss=2.158228, reward=-6.382524
Epoch: 254: 2022-04-15 14:19:34.602278
Epoch 255/5000, D_loss=2.166879, reward=-6.364419
Epoch: 255: 2022-04-15 14:19:35.159990
Epoch 256/5000, D_loss=2.184881, reward=-6.357792
Epoch: 256: 2022-04-15 14:19:35.721382
Epoch 257/5000, D_loss=2.163082, reward=-6.407906
Epoch: 257: 2022-04-15 14:19:36.311044
Epoch 258/5000, D_loss=2.199708, reward=-6.363568
Epoch: 258: 2022-04-15 14:19:36.898161
Epoch 259/5000, D_loss=2.161519, reward=-6.405216
Epoch: 259: 2022-04-15 14:19:37.487697
Epoch 260/5000, D_loss=2.222498, reward=-6.341323
Epoch: 260: 2022-04-15 14:19:38.076314
Epoch 261/5000, D_loss=2.167290, reward=-6.419096
Epoch: 261: 2022-04-15 14:19:38.676771
Epoch 262/5000, D_loss=2.171084, reward=-6.403242
Epoch: 262: 2022-04-15 14:19:39.266971
Epoch 263/5000, D_loss=2.149721, reward=-6.419421
Epoch: 263: 2022-04-15 14:19:39.857472
Epoch 264/5000, D_loss=2.170583, reward=-6.400078
Epoch: 264: 2022-04-15 14:19:40.446828
Epoch 265/5000, D_loss=2.168514, reward=-6.408358
Epoch: 265: 2022-04-15 14:19:41.034465
Epoch 266/5000, D_loss=2.159560, reward=-6.426191
Epoch: 266: 2022-04-15 14:19:41.617089
Epoch 267/5000, D_loss=2.182770, reward=-6.371902
Epoch: 267: 2022-04-15 14:19:42.201919
Epoch 268/5000, D_loss=2.138408, reward=-6.432869
Epoch: 268: 2022-04-15 14:19:42.781110
Epoch 269/5000, D_loss=2.159274, reward=-6.411064
Epoch: 269: 2022-04-15 14:19:43.364238
Epoch 270/5000, D_loss=2.132208, reward=-6.438264
Epoch: 270: 2022-04-15 14:19:43.944017
Epoch 271/5000, D_loss=2.180179, reward=-6.397978
Epoch: 271: 2022-04-15 14:19:44.526808
Epoch 272/5000, D_loss=2.163227, reward=-6.434019
Epoch: 272: 2022-04-15 14:19:45.098815
Epoch 273/5000, D_loss=2.162693, reward=-6.435620
Epoch: 273: 2022-04-15 14:19:45.666574
Epoch 274/5000, D_loss=2.172737, reward=-6.399856
Epoch: 274: 2022-04-15 14:19:46.234825
Epoch 275/5000, D_loss=2.180165, reward=-6.390908
Epoch: 275: 2022-04-15 14:19:46.803073
Epoch 276/5000, D_loss=2.171661, reward=-6.396030
Epoch: 276: 2022-04-15 14:19:47.370962
Epoch 277/5000, D_loss=2.159636, reward=-6.404973
Epoch: 277: 2022-04-15 14:19:47.938339
Epoch 278/5000, D_loss=2.175755, reward=-6.398899
Epoch: 278: 2022-04-15 14:19:48.506673
Epoch 279/5000, D_loss=2.175932, reward=-6.404307
Epoch: 279: 2022-04-15 14:19:49.075323
Epoch 280/5000, D_loss=2.206294, reward=-6.376780
Epoch: 280: 2022-04-15 14:19:49.642975
Epoch 281/5000, D_loss=2.209895, reward=-6.377880
Epoch: 281: 2022-04-15 14:19:50.211137
Epoch 282/5000, D_loss=2.159736, reward=-6.436183
Epoch: 282: 2022-04-15 14:19:50.779154
Epoch 283/5000, D_loss=2.162222, reward=-6.412189
Epoch: 283: 2022-04-15 14:19:51.368274
Epoch 284/5000, D_loss=2.157718, reward=-6.401321
Epoch: 284: 2022-04-15 14:19:51.948435
Epoch 285/5000, D_loss=2.182136, reward=-6.367698
Epoch: 285: 2022-04-15 14:19:52.536427
Epoch 286/5000, D_loss=2.168883, reward=-6.419499
Epoch: 286: 2022-04-15 14:19:53.118108
Epoch 287/5000, D_loss=2.163954, reward=-6.399949
Epoch: 287: 2022-04-15 14:19:53.702819
Epoch 288/5000, D_loss=2.167868, reward=-6.404691
Epoch: 288: 2022-04-15 14:19:54.288956
Epoch 289/5000, D_loss=2.146341, reward=-6.445083
Epoch: 289: 2022-04-15 14:19:54.868226
Epoch 290/5000, D_loss=2.180450, reward=-6.417336
Epoch: 290: 2022-04-15 14:19:55.439304
Epoch 291/5000, D_loss=2.185408, reward=-6.392958
Epoch: 291: 2022-04-15 14:19:56.011430
Epoch 292/5000, D_loss=2.153155, reward=-6.434662
Epoch: 292: 2022-04-15 14:19:56.582967
Epoch 293/5000, D_loss=2.180775, reward=-6.405227
Epoch: 293: 2022-04-15 14:19:57.156175
Epoch 294/5000, D_loss=2.159361, reward=-6.424312
Epoch: 294: 2022-04-15 14:19:57.738828
Epoch 295/5000, D_loss=2.195360, reward=-6.367026
Epoch: 295: 2022-04-15 14:19:58.324696
Epoch 296/5000, D_loss=2.166098, reward=-6.413257
Epoch: 296: 2022-04-15 14:19:58.905143
Epoch 297/5000, D_loss=2.153517, reward=-6.442168
Epoch: 297: 2022-04-15 14:19:59.496605
Epoch 298/5000, D_loss=2.184018, reward=-6.383611
Epoch: 298: 2022-04-15 14:20:00.077816
Epoch 299/5000, D_loss=2.168266, reward=-6.414576
Epoch: 299: 2022-04-15 14:20:00.664653
Epoch 300/5000, D_loss=2.186189, reward=-6.372647
Test_MRR=0.570940, Test_MR=8.529141, Test_H@10=0.779908
Epoch: 300: 2022-04-15 14:20:01.540448
Epoch 301/5000, D_loss=2.185252, reward=-6.363944
Epoch: 301: 2022-04-15 14:20:02.103032
Epoch 302/5000, D_loss=2.169860, reward=-6.384514
Epoch: 302: 2022-04-15 14:20:02.673691
Epoch 303/5000, D_loss=2.191451, reward=-6.362922
Epoch: 303: 2022-04-15 14:20:03.238301
Epoch 304/5000, D_loss=2.158334, reward=-6.401689
Epoch: 304: 2022-04-15 14:20:03.795264
Epoch 305/5000, D_loss=2.176764, reward=-6.358047
Epoch: 305: 2022-04-15 14:20:04.361177
Epoch 306/5000, D_loss=2.148799, reward=-6.389678
Epoch: 306: 2022-04-15 14:20:04.929510
Epoch 307/5000, D_loss=2.185300, reward=-6.329980
Epoch: 307: 2022-04-15 14:20:05.499527
Epoch 308/5000, D_loss=2.170328, reward=-6.348372
Epoch: 308: 2022-04-15 14:20:06.070274
Epoch 309/5000, D_loss=2.170400, reward=-6.351326
Epoch: 309: 2022-04-15 14:20:06.652625
Epoch 310/5000, D_loss=2.158731, reward=-6.368336
Epoch: 310: 2022-04-15 14:20:07.228884
Epoch 311/5000, D_loss=2.155866, reward=-6.381149
Epoch: 311: 2022-04-15 14:20:07.802609
Epoch 312/5000, D_loss=2.134262, reward=-6.388841
Epoch: 312: 2022-04-15 14:20:08.376321
Epoch 313/5000, D_loss=2.178034, reward=-6.358957
Epoch: 313: 2022-04-15 14:20:08.949321
Epoch 314/5000, D_loss=2.189185, reward=-6.334265
Epoch: 314: 2022-04-15 14:20:09.523098
Epoch 315/5000, D_loss=2.196858, reward=-6.326769
Epoch: 315: 2022-04-15 14:20:10.094031
Epoch 316/5000, D_loss=2.200315, reward=-6.332664
Epoch: 316: 2022-04-15 14:20:10.664317
Epoch 317/5000, D_loss=2.132116, reward=-6.406531
Epoch: 317: 2022-04-15 14:20:11.235748
Epoch 318/5000, D_loss=2.161799, reward=-6.385413
Epoch: 318: 2022-04-15 14:20:11.805583
Epoch 319/5000, D_loss=2.170686, reward=-6.357006
Epoch: 319: 2022-04-15 14:20:12.377976
Epoch 320/5000, D_loss=2.161480, reward=-6.386950
Epoch: 320: 2022-04-15 14:20:13.074143
Epoch 321/5000, D_loss=2.169515, reward=-6.356102
Epoch: 321: 2022-04-15 14:20:13.773425
Epoch 322/5000, D_loss=2.178924, reward=-6.371428
Epoch: 322: 2022-04-15 14:20:14.396618
Epoch 323/5000, D_loss=2.188898, reward=-6.363206
Epoch: 323: 2022-04-15 14:20:14.979793
Epoch 324/5000, D_loss=2.176024, reward=-6.354155
Epoch: 324: 2022-04-15 14:20:15.572071
Epoch 325/5000, D_loss=2.179162, reward=-6.323208
Epoch: 325: 2022-04-15 14:20:16.159626
Epoch 326/5000, D_loss=2.192886, reward=-6.318241
Epoch: 326: 2022-04-15 14:20:16.746033
Epoch 327/5000, D_loss=2.175733, reward=-6.340993
Epoch: 327: 2022-04-15 14:20:17.333376
Epoch 328/5000, D_loss=2.165892, reward=-6.352213
Epoch: 328: 2022-04-15 14:20:17.912850
Epoch 329/5000, D_loss=2.162569, reward=-6.331482
Epoch: 329: 2022-04-15 14:20:18.506333
Epoch 330/5000, D_loss=2.197143, reward=-6.302337
Epoch: 330: 2022-04-15 14:20:19.088668
Epoch 331/5000, D_loss=2.148562, reward=-6.359014
Epoch: 331: 2022-04-15 14:20:19.677207
Epoch 332/5000, D_loss=2.194899, reward=-6.322844
Epoch: 332: 2022-04-15 14:20:20.264041
Epoch 333/5000, D_loss=2.162663, reward=-6.374401
Epoch: 333: 2022-04-15 14:20:20.850751
Epoch 334/5000, D_loss=2.222257, reward=-6.324529
Epoch: 334: 2022-04-15 14:20:21.433915
Epoch 335/5000, D_loss=2.189114, reward=-6.370168
Epoch: 335: 2022-04-15 14:20:22.016540
Epoch 336/5000, D_loss=2.192940, reward=-6.371492
Epoch: 336: 2022-04-15 14:20:22.600697
Epoch 337/5000, D_loss=2.160932, reward=-6.404891
Epoch: 337: 2022-04-15 14:20:23.188331
Epoch 338/5000, D_loss=2.165094, reward=-6.405443
Epoch: 338: 2022-04-15 14:20:23.768192
Epoch 339/5000, D_loss=2.218077, reward=-6.321706
Epoch: 339: 2022-04-15 14:20:24.352263
Epoch 340/5000, D_loss=2.223269, reward=-6.318727
Epoch: 340: 2022-04-15 14:20:24.933652
Epoch 341/5000, D_loss=2.194916, reward=-6.336830
Epoch: 341: 2022-04-15 14:20:25.504289
Epoch 342/5000, D_loss=2.167428, reward=-6.393561
Epoch: 342: 2022-04-15 14:20:26.075031
Epoch 343/5000, D_loss=2.184665, reward=-6.339757
Epoch: 343: 2022-04-15 14:20:26.645251
Epoch 344/5000, D_loss=2.180536, reward=-6.350224
Epoch: 344: 2022-04-15 14:20:27.217692
Epoch 345/5000, D_loss=2.160499, reward=-6.378928
Epoch: 345: 2022-04-15 14:20:27.813793
Epoch 346/5000, D_loss=2.189340, reward=-6.330636
Epoch: 346: 2022-04-15 14:20:28.401874
Epoch 347/5000, D_loss=2.148345, reward=-6.386131
Epoch: 347: 2022-04-15 14:20:28.989253
Epoch 348/5000, D_loss=2.194966, reward=-6.305569
Epoch: 348: 2022-04-15 14:20:29.572039
Epoch 349/5000, D_loss=2.185591, reward=-6.357584
Epoch: 349: 2022-04-15 14:20:30.157722
Epoch 350/5000, D_loss=2.190343, reward=-6.327212
Test_MRR=0.559589, Test_MR=9.167945, Test_H@10=0.763804
Epoch: 350: 2022-04-15 14:20:31.029334
Epoch 351/5000, D_loss=2.157778, reward=-6.340650
Epoch: 351: 2022-04-15 14:20:31.585309
Epoch 352/5000, D_loss=2.182373, reward=-6.326317
Epoch: 352: 2022-04-15 14:20:32.144195
Epoch 353/5000, D_loss=2.193953, reward=-6.296852
Epoch: 353: 2022-04-15 14:20:32.701267
Epoch 354/5000, D_loss=2.187428, reward=-6.305201
Epoch: 354: 2022-04-15 14:20:33.257663
Epoch 355/5000, D_loss=2.171121, reward=-6.338564
Epoch: 355: 2022-04-15 14:20:33.812265
Epoch 356/5000, D_loss=2.176432, reward=-6.325287
Epoch: 356: 2022-04-15 14:20:34.367988
Epoch 357/5000, D_loss=2.154810, reward=-6.372849
Epoch: 357: 2022-04-15 14:20:34.921576
Epoch 358/5000, D_loss=2.199816, reward=-6.309912
Epoch: 358: 2022-04-15 14:20:35.478038
Epoch 359/5000, D_loss=2.183034, reward=-6.326615
Epoch: 359: 2022-04-15 14:20:36.034445
Epoch 360/5000, D_loss=2.175422, reward=-6.321466
Epoch: 360: 2022-04-15 14:20:36.625391
Epoch 361/5000, D_loss=2.174067, reward=-6.338149
Epoch: 361: 2022-04-15 14:20:37.218322
Epoch 362/5000, D_loss=2.161991, reward=-6.362576
Epoch: 362: 2022-04-15 14:20:37.764569
Epoch 363/5000, D_loss=2.220430, reward=-6.291739
Epoch: 363: 2022-04-15 14:20:38.312346
Epoch 364/5000, D_loss=2.196754, reward=-6.337732
Epoch: 364: 2022-04-15 14:20:38.858650
Epoch 365/5000, D_loss=2.135062, reward=-6.388987
Epoch: 365: 2022-04-15 14:20:39.407870
Epoch 366/5000, D_loss=2.199527, reward=-6.310971
Epoch: 366: 2022-04-15 14:20:39.959024
Epoch 367/5000, D_loss=2.165508, reward=-6.347674
Epoch: 367: 2022-04-15 14:20:40.503003
Epoch 368/5000, D_loss=2.166556, reward=-6.353310
Epoch: 368: 2022-04-15 14:20:41.047259
Epoch 369/5000, D_loss=2.165370, reward=-6.358196
Epoch: 369: 2022-04-15 14:20:41.591887
Epoch 370/5000, D_loss=2.136947, reward=-6.371107
Epoch: 370: 2022-04-15 14:20:42.138511
Epoch 371/5000, D_loss=2.181875, reward=-6.331777
Epoch: 371: 2022-04-15 14:20:42.734936
Epoch 372/5000, D_loss=2.178137, reward=-6.303995
Epoch: 372: 2022-04-15 14:20:43.327060
Epoch 373/5000, D_loss=2.199048, reward=-6.293870
Epoch: 373: 2022-04-15 14:20:43.941887
Epoch 374/5000, D_loss=2.173131, reward=-6.347925
Epoch: 374: 2022-04-15 14:20:44.540152
Epoch 375/5000, D_loss=2.221771, reward=-6.284599
Epoch: 375: 2022-04-15 14:20:45.133859
Epoch 376/5000, D_loss=2.121125, reward=-6.388249
Epoch: 376: 2022-04-15 14:20:45.698294
Epoch 377/5000, D_loss=2.168481, reward=-6.314667
Epoch: 377: 2022-04-15 14:20:46.257326
Epoch 378/5000, D_loss=2.173064, reward=-6.299189
Epoch: 378: 2022-04-15 14:20:46.814312
Epoch 379/5000, D_loss=2.146810, reward=-6.335865
Epoch: 379: 2022-04-15 14:20:47.375064
Epoch 380/5000, D_loss=2.188564, reward=-6.290064
Epoch: 380: 2022-04-15 14:20:47.930185
Epoch 381/5000, D_loss=2.175424, reward=-6.294250
Epoch: 381: 2022-04-15 14:20:48.490745
Epoch 382/5000, D_loss=2.191519, reward=-6.306331
Epoch: 382: 2022-04-15 14:20:49.049753
Epoch 383/5000, D_loss=2.197576, reward=-6.283633
Epoch: 383: 2022-04-15 14:20:49.607954
Epoch 384/5000, D_loss=2.180449, reward=-6.315990
Epoch: 384: 2022-04-15 14:20:50.166183
Epoch 385/5000, D_loss=2.219144, reward=-6.271900
Epoch: 385: 2022-04-15 14:20:50.725891
Epoch 386/5000, D_loss=2.194564, reward=-6.302969
Epoch: 386: 2022-04-15 14:20:51.286966
Epoch 387/5000, D_loss=2.195424, reward=-6.315737
Epoch: 387: 2022-04-15 14:20:51.845194
Epoch 388/5000, D_loss=2.189019, reward=-6.322591
Epoch: 388: 2022-04-15 14:20:52.403999
Epoch 389/5000, D_loss=2.171192, reward=-6.333137
Epoch: 389: 2022-04-15 14:20:52.961338
Epoch 390/5000, D_loss=2.199311, reward=-6.288340
Epoch: 390: 2022-04-15 14:20:53.587473
Epoch 391/5000, D_loss=2.201453, reward=-6.302839
Epoch: 391: 2022-04-15 14:20:54.281121
Epoch 392/5000, D_loss=2.161006, reward=-6.335056
Epoch: 392: 2022-04-15 14:20:54.876249
Epoch 393/5000, D_loss=2.174390, reward=-6.297547
Epoch: 393: 2022-04-15 14:20:55.469258
Epoch 394/5000, D_loss=2.193480, reward=-6.266840
Epoch: 394: 2022-04-15 14:20:56.047077
Epoch 395/5000, D_loss=2.188501, reward=-6.279572
Epoch: 395: 2022-04-15 14:20:56.642595
Epoch 396/5000, D_loss=2.200970, reward=-6.283014
Epoch: 396: 2022-04-15 14:20:57.236865
Epoch 397/5000, D_loss=2.184116, reward=-6.289651
Epoch: 397: 2022-04-15 14:20:57.913063
Epoch 398/5000, D_loss=2.174746, reward=-6.302830
Epoch: 398: 2022-04-15 14:20:58.470066
Epoch 399/5000, D_loss=2.212226, reward=-6.280162
Epoch: 399: 2022-04-15 14:20:59.036945
Epoch 400/5000, D_loss=2.174253, reward=-6.331655
Test_MRR=0.570079, Test_MR=8.956288, Test_H@10=0.764571
Epoch: 400: 2022-04-15 14:20:59.905397
Epoch 401/5000, D_loss=2.187016, reward=-6.335035
Epoch: 401: 2022-04-15 14:21:00.477580
Epoch 402/5000, D_loss=2.166900, reward=-6.317841
Epoch: 402: 2022-04-15 14:21:01.048437
Epoch 403/5000, D_loss=2.177294, reward=-6.312550
Epoch: 403: 2022-04-15 14:21:01.619372
Epoch 404/5000, D_loss=2.169847, reward=-6.329258
Epoch: 404: 2022-04-15 14:21:02.190925
Epoch 405/5000, D_loss=2.211565, reward=-6.285877
Epoch: 405: 2022-04-15 14:21:02.761676
Epoch 406/5000, D_loss=2.186343, reward=-6.315167
Epoch: 406: 2022-04-15 14:21:03.334473
Epoch 407/5000, D_loss=2.199005, reward=-6.281847
Epoch: 407: 2022-04-15 14:21:03.905396
Epoch 408/5000, D_loss=2.201400, reward=-6.261313
Epoch: 408: 2022-04-15 14:21:04.476604
Epoch 409/5000, D_loss=2.210228, reward=-6.271294
Epoch: 409: 2022-04-15 14:21:05.047695
Epoch 410/5000, D_loss=2.155100, reward=-6.349574
Epoch: 410: 2022-04-15 14:21:05.618300
Epoch 411/5000, D_loss=2.170743, reward=-6.342216
Epoch: 411: 2022-04-15 14:21:06.191926
Epoch 412/5000, D_loss=2.198417, reward=-6.295283
Epoch: 412: 2022-04-15 14:21:06.766228
Epoch 413/5000, D_loss=2.178159, reward=-6.297061
Epoch: 413: 2022-04-15 14:21:07.346272
Epoch 414/5000, D_loss=2.178887, reward=-6.308123
Epoch: 414: 2022-04-15 14:21:07.924312
Epoch 415/5000, D_loss=2.186358, reward=-6.293387
Epoch: 415: 2022-04-15 14:21:08.506643
Epoch 416/5000, D_loss=2.190718, reward=-6.298820
Epoch: 416: 2022-04-15 14:21:09.084642
Epoch 417/5000, D_loss=2.220689, reward=-6.258204
Epoch: 417: 2022-04-15 14:21:09.667081
Epoch 418/5000, D_loss=2.186721, reward=-6.310300
Epoch: 418: 2022-04-15 14:21:10.245534
Epoch 419/5000, D_loss=2.201834, reward=-6.284005
Epoch: 419: 2022-04-15 14:21:10.825146
Epoch 420/5000, D_loss=2.175437, reward=-6.325415
Epoch: 420: 2022-04-15 14:21:11.404378
Epoch 421/5000, D_loss=2.191221, reward=-6.280123
Epoch: 421: 2022-04-15 14:21:11.985734
Epoch 422/5000, D_loss=2.183968, reward=-6.275956
Epoch: 422: 2022-04-15 14:21:12.565919
Epoch 423/5000, D_loss=2.200782, reward=-6.264025
Epoch: 423: 2022-04-15 14:21:13.146574
Epoch 424/5000, D_loss=2.162205, reward=-6.308355
Epoch: 424: 2022-04-15 14:21:13.716758
Epoch 425/5000, D_loss=2.166975, reward=-6.300282
Epoch: 425: 2022-04-15 14:21:14.291347
Epoch 426/5000, D_loss=2.187977, reward=-6.270785
Epoch: 426: 2022-04-15 14:21:14.861889
Epoch 427/5000, D_loss=2.174118, reward=-6.286385
Epoch: 427: 2022-04-15 14:21:15.440708
Epoch 428/5000, D_loss=2.201134, reward=-6.270715
Epoch: 428: 2022-04-15 14:21:16.009788
Epoch 429/5000, D_loss=2.177922, reward=-6.300170
Epoch: 429: 2022-04-15 14:21:16.582753
Epoch 430/5000, D_loss=2.210164, reward=-6.276598
Epoch: 430: 2022-04-15 14:21:17.156708
Epoch 431/5000, D_loss=2.185823, reward=-6.316135
Epoch: 431: 2022-04-15 14:21:17.731521
Epoch 432/5000, D_loss=2.180146, reward=-6.302267
Epoch: 432: 2022-04-15 14:21:18.307991
Epoch 433/5000, D_loss=2.195742, reward=-6.291283
Epoch: 433: 2022-04-15 14:21:18.879614
Epoch 434/5000, D_loss=2.201461, reward=-6.295073
Epoch: 434: 2022-04-15 14:21:19.453059
Epoch 435/5000, D_loss=2.199180, reward=-6.274814
Epoch: 435: 2022-04-15 14:21:20.023411
Epoch 436/5000, D_loss=2.156963, reward=-6.336866
Epoch: 436: 2022-04-15 14:21:20.593406
Epoch 437/5000, D_loss=2.208377, reward=-6.260863
Epoch: 437: 2022-04-15 14:21:21.167605
Epoch 438/5000, D_loss=2.201940, reward=-6.267914
Epoch: 438: 2022-04-15 14:21:21.739962
Epoch 439/5000, D_loss=2.184344, reward=-6.272495
Epoch: 439: 2022-04-15 14:21:22.311952
Epoch 440/5000, D_loss=2.172604, reward=-6.279099
Epoch: 440: 2022-04-15 14:21:22.882085
Epoch 441/5000, D_loss=2.193694, reward=-6.247009
Epoch: 441: 2022-04-15 14:21:23.457469
Epoch 442/5000, D_loss=2.204570, reward=-6.253059
Epoch: 442: 2022-04-15 14:21:24.028059
Epoch 443/5000, D_loss=2.195938, reward=-6.293819
Epoch: 443: 2022-04-15 14:21:24.602236
Epoch 444/5000, D_loss=2.194266, reward=-6.315845
Epoch: 444: 2022-04-15 14:21:25.176598
Epoch 445/5000, D_loss=2.188886, reward=-6.289690
Epoch: 445: 2022-04-15 14:21:25.749290
Epoch 446/5000, D_loss=2.188647, reward=-6.280748
Epoch: 446: 2022-04-15 14:21:26.322158
Epoch 447/5000, D_loss=2.180330, reward=-6.303036
Epoch: 447: 2022-04-15 14:21:26.902873
Epoch 448/5000, D_loss=2.177498, reward=-6.311422
Epoch: 448: 2022-04-15 14:21:27.484519
Epoch 449/5000, D_loss=2.174767, reward=-6.334279
Epoch: 449: 2022-04-15 14:21:28.071943
Epoch 450/5000, D_loss=2.197656, reward=-6.320502
Test_MRR=0.589957, Test_MR=8.397239, Test_H@10=0.779908
Epoch: 450: 2022-04-15 14:21:28.961270
Epoch 451/5000, D_loss=2.194583, reward=-6.339842
Epoch: 451: 2022-04-15 14:21:29.531066
Epoch 452/5000, D_loss=2.205152, reward=-6.310503
Epoch: 452: 2022-04-15 14:21:30.099906
Epoch 453/5000, D_loss=2.169397, reward=-6.343289
Epoch: 453: 2022-04-15 14:21:30.655725
Epoch 454/5000, D_loss=2.206826, reward=-6.299192
Epoch: 454: 2022-04-15 14:21:31.214968
Epoch 455/5000, D_loss=2.188824, reward=-6.327870
Epoch: 455: 2022-04-15 14:21:31.782940
Epoch 456/5000, D_loss=2.194405, reward=-6.307625
Epoch: 456: 2022-04-15 14:21:32.350135
Epoch 457/5000, D_loss=2.150045, reward=-6.340026
Epoch: 457: 2022-04-15 14:21:32.900966
Epoch 458/5000, D_loss=2.199809, reward=-6.298075
Epoch: 458: 2022-04-15 14:21:33.460589
Epoch 459/5000, D_loss=2.175594, reward=-6.316843
Epoch: 459: 2022-04-15 14:21:34.012769
Epoch 460/5000, D_loss=2.191047, reward=-6.309232
Epoch: 460: 2022-04-15 14:21:34.575297
Epoch 461/5000, D_loss=2.205467, reward=-6.284795
Epoch: 461: 2022-04-15 14:21:35.132599
Epoch 462/5000, D_loss=2.202888, reward=-6.277095
Epoch: 462: 2022-04-15 14:21:35.700525
Epoch 463/5000, D_loss=2.202467, reward=-6.276007
Epoch: 463: 2022-04-15 14:21:36.270254
Epoch 464/5000, D_loss=2.227566, reward=-6.290834
Epoch: 464: 2022-04-15 14:21:36.849557
Epoch 465/5000, D_loss=2.196528, reward=-6.342691
Epoch: 465: 2022-04-15 14:21:37.429725
Epoch 466/5000, D_loss=2.182101, reward=-6.330275
Epoch: 466: 2022-04-15 14:21:38.003640
Epoch 467/5000, D_loss=2.202248, reward=-6.336216
Epoch: 467: 2022-04-15 14:21:38.590480
Epoch 468/5000, D_loss=2.188653, reward=-6.361670
Epoch: 468: 2022-04-15 14:21:39.173199
Epoch 469/5000, D_loss=2.175920, reward=-6.379082
Epoch: 469: 2022-04-15 14:21:39.753217
Epoch 470/5000, D_loss=2.184432, reward=-6.359571
Epoch: 470: 2022-04-15 14:21:40.337764
Epoch 471/5000, D_loss=2.217926, reward=-6.304488
Epoch: 471: 2022-04-15 14:21:40.919243
Epoch 472/5000, D_loss=2.187714, reward=-6.346344
Epoch: 472: 2022-04-15 14:21:41.499820
Epoch 473/5000, D_loss=2.180895, reward=-6.353822
Epoch: 473: 2022-04-15 14:21:42.081639
Epoch 474/5000, D_loss=2.205709, reward=-6.316131
Epoch: 474: 2022-04-15 14:21:42.669696
Epoch 475/5000, D_loss=2.170265, reward=-6.377233
Epoch: 475: 2022-04-15 14:21:43.260991
Epoch 476/5000, D_loss=2.190243, reward=-6.331765
Epoch: 476: 2022-04-15 14:21:43.850909
