pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=True
adv.n_sample=20
adv.sample_type=random
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-03-09 13:04:22.828035
Test_MRR=0.177738, Test_MR=5894.328334, Test_H@10=0.415444
Epoch: 232: 2022-03-09 13:12:09.598109
Epoch 233/5000, D_loss=0.038042, reward=-8.122894
Epoch: 233: 2022-03-09 13:12:11.347624
Epoch 234/5000, D_loss=0.039629, reward=-8.122422
Epoch: 234: 2022-03-09 13:12:13.275115
Epoch 235/5000, D_loss=0.038048, reward=-8.124847
Epoch: 235: 2022-03-09 13:12:15.088994
Epoch 236/5000, D_loss=0.038651, reward=-8.125650
Epoch: 236: 2022-03-09 13:12:16.755851
Epoch 237/5000, D_loss=0.038722, reward=-8.126616
Epoch: 237: 2022-03-09 13:12:18.591559
Epoch 238/5000, D_loss=0.037271, reward=-8.129391
Epoch: 238: 2022-03-09 13:12:20.318763
Epoch 239/5000, D_loss=0.037958, reward=-8.130128
Epoch: 239: 2022-03-09 13:12:22.152249
Epoch 240/5000, D_loss=0.039292, reward=-8.116192
Epoch: 240: 2022-03-09 13:12:24.018276
Epoch 241/5000, D_loss=0.037307, reward=-8.115239
Epoch: 241: 2022-03-09 13:12:25.838328
Epoch 242/5000, D_loss=0.037567, reward=-8.121895
Epoch: 242: 2022-03-09 13:12:27.727230
Epoch 243/5000, D_loss=0.038410, reward=-8.118444
Epoch: 243: 2022-03-09 13:12:29.582207
Epoch 244/5000, D_loss=0.037239, reward=-8.123396
Epoch: 244: 2022-03-09 13:12:31.454283
Epoch 245/5000, D_loss=0.037411, reward=-8.121466
Epoch: 245: 2022-03-09 13:12:33.301619
Epoch 246/5000, D_loss=0.037480, reward=-8.119444
Epoch: 246: 2022-03-09 13:12:35.158725
Epoch 247/5000, D_loss=0.038358, reward=-8.115355
Epoch: 247: 2022-03-09 13:12:36.824618
Epoch 248/5000, D_loss=0.036616, reward=-8.121676
Epoch: 248: 2022-03-09 13:12:38.715222
Epoch 249/5000, D_loss=0.038972, reward=-8.112406
Epoch: 249: 2022-03-09 13:12:40.406942
Epoch 250/5000, D_loss=0.038076, reward=-8.115021
Test_MRR=0.169974, Test_MR=5205.607449, Test_H@10=0.416447
Epoch: 250: 2022-03-09 13:12:52.331575
Epoch 251/5000, D_loss=0.037701, reward=-8.116193
Epoch: 251: 2022-03-09 13:12:54.221901
Epoch 252/5000, D_loss=0.037330, reward=-8.104836
Epoch: 252: 2022-03-09 13:12:56.011058
Epoch 253/5000, D_loss=0.038246, reward=-8.115853
Epoch: 253: 2022-03-09 13:12:57.906457
Epoch 254/5000, D_loss=0.037747, reward=-8.115294
Epoch: 254: 2022-03-09 13:12:59.717679
Epoch 255/5000, D_loss=0.037601, reward=-8.120728
Epoch: 255: 2022-03-09 13:13:01.551213
Epoch 256/5000, D_loss=0.038669, reward=-8.115025
Epoch: 256: 2022-03-09 13:13:03.482161
Epoch 257/5000, D_loss=0.036808, reward=-8.113999
Epoch: 257: 2022-03-09 13:13:05.280670
Epoch 258/5000, D_loss=0.038600, reward=-8.109377
Epoch: 258: 2022-03-09 13:13:07.101199
Epoch 259/5000, D_loss=0.038843, reward=-8.110224
Epoch: 259: 2022-03-09 13:13:08.939401
Epoch 260/5000, D_loss=0.037513, reward=-8.117172
Epoch: 260: 2022-03-09 13:13:10.638933
Epoch 261/5000, D_loss=0.038148, reward=-8.110020
Epoch: 261: 2022-03-09 13:13:12.537577
Epoch 262/5000, D_loss=0.036811, reward=-8.107610
Epoch: 262: 2022-03-09 13:13:14.359782
Epoch 263/5000, D_loss=0.037513, reward=-8.108323
Epoch: 263: 2022-03-09 13:13:16.052904
Epoch 264/5000, D_loss=0.038522, reward=-8.113667
Epoch: 264: 2022-03-09 13:13:17.934308
Epoch 265/5000, D_loss=0.037691, reward=-8.112041
Epoch: 265: 2022-03-09 13:13:19.808068
Epoch 266/5000, D_loss=0.036058, reward=-8.114716
Epoch: 266: 2022-03-09 13:13:21.683526
Epoch 267/5000, D_loss=0.037417, reward=-8.109844
Epoch: 267: 2022-03-09 13:13:23.603921
Epoch 268/5000, D_loss=0.038418, reward=-8.103780
Epoch: 268: 2022-03-09 13:13:25.382170
Epoch 269/5000, D_loss=0.037950, reward=-8.108661
Epoch: 269: 2022-03-09 13:13:27.226750
Epoch 270/5000, D_loss=0.038047, reward=-8.103008
Epoch: 270: 2022-03-09 13:13:29.126870
Epoch 271/5000, D_loss=0.037607, reward=-8.103096
Epoch: 271: 2022-03-09 13:13:30.979603
Epoch 272/5000, D_loss=0.038339, reward=-8.098601
Epoch: 272: 2022-03-09 13:13:32.851750
Epoch 273/5000, D_loss=0.038117, reward=-8.095474
Epoch: 273: 2022-03-09 13:13:34.697146
Epoch 274/5000, D_loss=0.036379, reward=-8.099671
Epoch: 274: 2022-03-09 13:13:36.424753
Epoch 275/5000, D_loss=0.036952, reward=-8.103158
Epoch: 275: 2022-03-09 13:13:38.271860
Epoch 276/5000, D_loss=0.037033, reward=-8.108671
Epoch: 276: 2022-03-09 13:13:40.152708
Epoch 277/5000, D_loss=0.037770, reward=-8.093046
Epoch: 277: 2022-03-09 13:13:42.039703
Epoch 278/5000, D_loss=0.036870, reward=-8.104764
Epoch: 278: 2022-03-09 13:13:43.730336
Epoch 279/5000, D_loss=0.036372, reward=-8.104223
Epoch: 279: 2022-03-09 13:13:45.478286
Epoch 280/5000, D_loss=0.036480, reward=-8.095068
Epoch: 280: 2022-03-09 13:13:47.373399
Epoch 281/5000, D_loss=0.036733, reward=-8.101068
Epoch: 281: 2022-03-09 13:13:49.077149
Epoch 282/5000, D_loss=0.037812, reward=-8.097304
Epoch: 282: 2022-03-09 13:13:50.863233
Epoch 283/5000, D_loss=0.037585, reward=-8.099073
Epoch: 283: 2022-03-09 13:13:52.808753
Epoch 284/5000, D_loss=0.035488, reward=-8.097528
Epoch: 284: 2022-03-09 13:13:54.561983
Epoch 285/5000, D_loss=0.037565, reward=-8.097066
Epoch: 285: 2022-03-09 13:13:56.280910
Epoch 286/5000, D_loss=0.039766, reward=-8.094951
Epoch: 286: 2022-03-09 13:13:58.048631
Epoch 287/5000, D_loss=0.035751, reward=-8.102758
Epoch: 287: 2022-03-09 13:13:59.881789
Epoch 288/5000, D_loss=0.035759, reward=-8.095469
Epoch: 288: 2022-03-09 13:14:01.715812
Epoch 289/5000, D_loss=0.036245, reward=-8.094014
Epoch: 289: 2022-03-09 13:14:03.570852
Epoch 290/5000, D_loss=0.038036, reward=-8.092064
Epoch: 290: 2022-03-09 13:14:05.440719
Epoch 291/5000, D_loss=0.037368, reward=-8.093797
Epoch: 291: 2022-03-09 13:14:07.263455
Epoch 292/5000, D_loss=0.037188, reward=-8.093086
Epoch: 292: 2022-03-09 13:14:09.087772
Epoch 293/5000, D_loss=0.036200, reward=-8.090713
Epoch: 293: 2022-03-09 13:14:10.728173
Epoch 294/5000, D_loss=0.037553, reward=-8.093135
Epoch: 294: 2022-03-09 13:14:12.500894
Epoch 295/5000, D_loss=0.036252, reward=-8.094611
Epoch: 295: 2022-03-09 13:14:14.095061
Epoch 296/5000, D_loss=0.036076, reward=-8.091038
Epoch: 296: 2022-03-09 13:14:15.927184
Epoch 297/5000, D_loss=0.037115, reward=-8.093017
Epoch: 297: 2022-03-09 13:14:17.805198
Epoch 298/5000, D_loss=0.037698, reward=-8.089744
Epoch: 298: 2022-03-09 13:14:19.703024
Epoch 299/5000, D_loss=0.037303, reward=-8.090915
Epoch: 299: 2022-03-09 13:14:21.519996
Epoch 300/5000, D_loss=0.037878, reward=-8.092904
Test_MRR=0.170654, Test_MR=5182.156724, Test_H@10=0.421391
Epoch: 300: 2022-03-09 13:14:32.781747
Epoch 301/5000, D_loss=0.036400, reward=-8.094392
Epoch: 301: 2022-03-09 13:14:34.512773
Epoch 302/5000, D_loss=0.037857, reward=-8.094161
Epoch: 302: 2022-03-09 13:14:36.220690
Epoch 303/5000, D_loss=0.037773, reward=-8.096208
Epoch: 303: 2022-03-09 13:14:37.893407
Epoch 304/5000, D_loss=0.037150, reward=-8.095312
Epoch: 304: 2022-03-09 13:14:39.713167
Epoch 305/5000, D_loss=0.036584, reward=-8.087284
Epoch: 305: 2022-03-09 13:14:41.425458
Epoch 306/5000, D_loss=0.037509, reward=-8.081360
Epoch: 306: 2022-03-09 13:14:43.236760
Epoch 307/5000, D_loss=0.037377, reward=-8.090238
Epoch: 307: 2022-03-09 13:14:44.948517
Epoch 308/5000, D_loss=0.036620, reward=-8.088127
Epoch: 308: 2022-03-09 13:14:46.749329
Epoch 309/5000, D_loss=0.037251, reward=-8.084981
Epoch: 309: 2022-03-09 13:14:48.659732
Epoch 310/5000, D_loss=0.037632, reward=-8.084481
Epoch: 310: 2022-03-09 13:14:50.528395
Epoch 311/5000, D_loss=0.037950, reward=-8.080256
Epoch: 311: 2022-03-09 13:14:52.372680
Epoch 312/5000, D_loss=0.036095, reward=-8.084841
Epoch: 312: 2022-03-09 13:14:54.079492
Epoch 313/5000, D_loss=0.037562, reward=-8.086725
Epoch: 313: 2022-03-09 13:14:55.928280
Epoch 314/5000, D_loss=0.038610, reward=-8.083750
Epoch: 314: 2022-03-09 13:14:57.706211
Epoch 315/5000, D_loss=0.037295, reward=-8.091466
Epoch: 315: 2022-03-09 13:14:59.555982
Epoch 316/5000, D_loss=0.036716, reward=-8.086432
Epoch: 316: 2022-03-09 13:15:01.310413
Epoch 317/5000, D_loss=0.039022, reward=-8.084028
Epoch: 317: 2022-03-09 13:15:03.156879
Epoch 318/5000, D_loss=0.036881, reward=-8.087978
Epoch: 318: 2022-03-09 13:15:05.016879
Epoch 319/5000, D_loss=0.037839, reward=-8.084142
Epoch: 319: 2022-03-09 13:15:06.870530
Epoch 320/5000, D_loss=0.037920, reward=-8.078955
Epoch: 320: 2022-03-09 13:15:08.727505
Epoch 321/5000, D_loss=0.036024, reward=-8.080701
Epoch: 321: 2022-03-09 13:15:10.601648
Epoch 322/5000, D_loss=0.036472, reward=-8.087511
Epoch: 322: 2022-03-09 13:15:12.513812
Epoch 323/5000, D_loss=0.035611, reward=-8.083612
Epoch: 323: 2022-03-09 13:15:14.338674
Epoch 324/5000, D_loss=0.035704, reward=-8.074797
Epoch: 324: 2022-03-09 13:15:16.144530
Epoch 325/5000, D_loss=0.037484, reward=-8.080744
Epoch: 325: 2022-03-09 13:15:18.015162
Epoch 326/5000, D_loss=0.036575, reward=-8.076543
Epoch: 326: 2022-03-09 13:15:19.856749
Epoch 327/5000, D_loss=0.036505, reward=-8.078300
Epoch: 327: 2022-03-09 13:15:21.711887
Epoch 328/5000, D_loss=0.036413, reward=-8.077643
Epoch: 328: 2022-03-09 13:15:23.329358
Epoch 329/5000, D_loss=0.036939, reward=-8.082242
Epoch: 329: 2022-03-09 13:15:25.211108
Epoch 330/5000, D_loss=0.036829, reward=-8.081614
Epoch: 330: 2022-03-09 13:15:26.971506
Epoch 331/5000, D_loss=0.036701, reward=-8.078401
Epoch: 331: 2022-03-09 13:15:28.619151
Epoch 332/5000, D_loss=0.037297, reward=-8.067063
Epoch: 332: 2022-03-09 13:15:30.478729
Epoch 333/5000, D_loss=0.035653, reward=-8.072802
Epoch: 333: 2022-03-09 13:15:32.080391
Epoch 334/5000, D_loss=0.035912, reward=-8.071915
Epoch: 334: 2022-03-09 13:15:33.946879
Epoch 335/5000, D_loss=0.039025, reward=-8.071636
Epoch: 335: 2022-03-09 13:15:35.705587
Epoch 336/5000, D_loss=0.037744, reward=-8.073464
Epoch: 336: 2022-03-09 13:15:37.606010
Epoch 337/5000, D_loss=0.035597, reward=-8.076784
Epoch: 337: 2022-03-09 13:15:39.479197
Epoch 338/5000, D_loss=0.038628, reward=-8.069241
Epoch: 338: 2022-03-09 13:15:41.328990
Epoch 339/5000, D_loss=0.035812, reward=-8.081921
Epoch: 339: 2022-03-09 13:15:43.177855
Epoch 340/5000, D_loss=0.039573, reward=-8.065669
Epoch: 340: 2022-03-09 13:15:45.029921
Epoch 341/5000, D_loss=0.035328, reward=-8.078162
Epoch: 341: 2022-03-09 13:15:46.721264
Epoch 342/5000, D_loss=0.035272, reward=-8.077328
Epoch: 342: 2022-03-09 13:15:48.458361
Epoch 343/5000, D_loss=0.038353, reward=-8.068863
Epoch: 343: 2022-03-09 13:15:50.314532
Epoch 344/5000, D_loss=0.036871, reward=-8.078443
Epoch: 344: 2022-03-09 13:15:52.200751
Epoch 345/5000, D_loss=0.036744, reward=-8.079212
Epoch: 345: 2022-03-09 13:15:53.980888
Epoch 346/5000, D_loss=0.037832, reward=-8.071304
Epoch: 346: 2022-03-09 13:15:55.886170
Epoch 347/5000, D_loss=0.036181, reward=-8.069884
Epoch: 347: 2022-03-09 13:15:57.776126
Epoch 348/5000, D_loss=0.037311, reward=-8.067349
Epoch: 348: 2022-03-09 13:15:59.644223
Epoch 349/5000, D_loss=0.037506, reward=-8.081143
Epoch: 349: 2022-03-09 13:16:01.513934
Epoch 350/5000, D_loss=0.037697, reward=-8.067872
Test_MRR=0.168890, Test_MR=5037.120138, Test_H@10=0.421061
Epoch: 350: 2022-03-09 13:16:12.641851
Epoch 351/5000, D_loss=0.036463, reward=-8.063727
Epoch: 351: 2022-03-09 13:16:14.525654
Epoch 352/5000, D_loss=0.036642, reward=-8.067986
Epoch: 352: 2022-03-09 13:16:16.402801
Epoch 353/5000, D_loss=0.035061, reward=-8.076504
Epoch: 353: 2022-03-09 13:16:18.034110
Epoch 354/5000, D_loss=0.036591, reward=-8.070075
Epoch: 354: 2022-03-09 13:16:19.583307
Epoch 355/5000, D_loss=0.036221, reward=-8.067053
Epoch: 355: 2022-03-09 13:16:21.308136
Epoch 356/5000, D_loss=0.034891, reward=-8.067625
Epoch: 356: 2022-03-09 13:16:23.170662
Epoch 357/5000, D_loss=0.037736, reward=-8.059079
Epoch: 357: 2022-03-09 13:16:25.025282
Epoch 358/5000, D_loss=0.036829, reward=-8.068664
Epoch: 358: 2022-03-09 13:16:26.865315
Epoch 359/5000, D_loss=0.035995, reward=-8.061350
Epoch: 359: 2022-03-09 13:16:28.550702
Epoch 360/5000, D_loss=0.037549, reward=-8.065017
Epoch: 360: 2022-03-09 13:16:30.442520
Epoch 361/5000, D_loss=0.037391, reward=-8.063851
Epoch: 361: 2022-03-09 13:16:32.140134
Epoch 362/5000, D_loss=0.037265, reward=-8.056346
Epoch: 362: 2022-03-09 13:16:33.893276
Epoch 363/5000, D_loss=0.037291, reward=-8.068282
Epoch: 363: 2022-03-09 13:16:35.719019
Epoch 364/5000, D_loss=0.035765, reward=-8.072047
Epoch: 364: 2022-03-09 13:16:37.615162
Epoch 365/5000, D_loss=0.034797, reward=-8.066123
Epoch: 365: 2022-03-09 13:16:39.462289
Epoch 366/5000, D_loss=0.034721, reward=-8.067786
Epoch: 366: 2022-03-09 13:16:41.282316
Epoch 367/5000, D_loss=0.036973, reward=-8.064526
Epoch: 367: 2022-03-09 13:16:42.995305
Epoch 368/5000, D_loss=0.037942, reward=-8.066672
Epoch: 368: 2022-03-09 13:16:44.731508
Epoch 369/5000, D_loss=0.035764, reward=-8.065483
Epoch: 369: 2022-03-09 13:16:46.554006
Epoch 370/5000, D_loss=0.036455, reward=-8.060942
Epoch: 370: 2022-03-09 13:16:48.398530
Epoch 371/5000, D_loss=0.036112, reward=-8.065225
Epoch: 371: 2022-03-09 13:16:50.075618
Epoch 372/5000, D_loss=0.037241, reward=-8.061913
Epoch: 372: 2022-03-09 13:16:51.936179
Epoch 373/5000, D_loss=0.036619, reward=-8.063233
Epoch: 373: 2022-03-09 13:16:53.607498
Epoch 374/5000, D_loss=0.035881, reward=-8.056879
Epoch: 374: 2022-03-09 13:16:55.304382
Epoch 375/5000, D_loss=0.037121, reward=-8.059690
Epoch: 375: 2022-03-09 13:16:57.090198
Epoch 376/5000, D_loss=0.035535, reward=-8.060280
Epoch: 376: 2022-03-09 13:16:58.820933
Epoch 377/5000, D_loss=0.036651, reward=-8.061238
Epoch: 377: 2022-03-09 13:17:00.718060
Epoch 378/5000, D_loss=0.036161, reward=-8.062225
Epoch: 378: 2022-03-09 13:17:02.585678
Epoch 379/5000, D_loss=0.035497, reward=-8.060770
Epoch: 379: 2022-03-09 13:17:04.425801
Epoch 380/5000, D_loss=0.036558, reward=-8.055083
Epoch: 380: 2022-03-09 13:17:06.105937
Epoch 381/5000, D_loss=0.035120, reward=-8.061924
Epoch: 381: 2022-03-09 13:17:07.961862
Epoch 382/5000, D_loss=0.036392, reward=-8.056669
Epoch: 382: 2022-03-09 13:17:09.818916
Epoch 383/5000, D_loss=0.036542, reward=-8.060879
Epoch: 383: 2022-03-09 13:17:11.699887
Epoch 384/5000, D_loss=0.036480, reward=-8.058536
Epoch: 384: 2022-03-09 13:17:13.524351
Epoch 385/5000, D_loss=0.037030, reward=-8.060856
Epoch: 385: 2022-03-09 13:17:15.348115
Epoch 386/5000, D_loss=0.036887, reward=-8.053868
Epoch: 386: 2022-03-09 13:17:17.167912
Epoch 387/5000, D_loss=0.037329, reward=-8.056434
Epoch: 387: 2022-03-09 13:17:18.987932
Epoch 388/5000, D_loss=0.037328, reward=-8.056366
Epoch: 388: 2022-03-09 13:17:20.797586
Epoch 389/5000, D_loss=0.038057, reward=-8.056415
Epoch: 389: 2022-03-09 13:17:22.699760
Epoch 390/5000, D_loss=0.037049, reward=-8.062506
Epoch: 390: 2022-03-09 13:17:24.555818
Epoch 391/5000, D_loss=0.036972, reward=-8.058100
Epoch: 391: 2022-03-09 13:17:26.389111
Epoch 392/5000, D_loss=0.037297, reward=-8.058675
Epoch: 392: 2022-03-09 13:17:28.174212
Epoch 393/5000, D_loss=0.037482, reward=-8.061845
Epoch: 393: 2022-03-09 13:17:30.042563
Epoch 394/5000, D_loss=0.036513, reward=-8.058180
Epoch: 394: 2022-03-09 13:17:31.717632
Epoch 395/5000, D_loss=0.036040, reward=-8.053760
Epoch: 395: 2022-03-09 13:17:33.526520
Epoch 396/5000, D_loss=0.036769, reward=-8.051847
Epoch: 396: 2022-03-09 13:17:35.214732
Epoch 397/5000, D_loss=0.035187, reward=-8.055798
Epoch: 397: 2022-03-09 13:17:36.869316
Epoch 398/5000, D_loss=0.036615, reward=-8.056268
Epoch: 398: 2022-03-09 13:17:38.701237
Epoch 399/5000, D_loss=0.036207, reward=-8.055869
Epoch: 399: 2022-03-09 13:17:40.510133
Epoch 400/5000, D_loss=0.035297, reward=-8.062949
Test_MRR=0.171123, Test_MR=5010.532795, Test_H@10=0.425346
Epoch: 400: 2022-03-09 13:17:52.282083
Epoch 401/5000, D_loss=0.037846, reward=-8.050836
Epoch: 401: 2022-03-09 13:17:54.162547
Epoch 402/5000, D_loss=0.035318, reward=-8.055655
Epoch: 402: 2022-03-09 13:17:56.029155
Epoch 403/5000, D_loss=0.035827, reward=-8.056118
Epoch: 403: 2022-03-09 13:17:57.891498
Epoch 404/5000, D_loss=0.035877, reward=-8.055473
Epoch: 404: 2022-03-09 13:17:59.696221
Epoch 405/5000, D_loss=0.036172, reward=-8.053898
Epoch: 405: 2022-03-09 13:18:01.604846
Epoch 406/5000, D_loss=0.037252, reward=-8.054544
Epoch: 406: 2022-03-09 13:18:03.454111
Epoch 407/5000, D_loss=0.035019, reward=-8.054716
Epoch: 407: 2022-03-09 13:18:05.279262
Epoch 408/5000, D_loss=0.037611, reward=-8.054811
Epoch: 408: 2022-03-09 13:18:07.127384
Epoch 409/5000, D_loss=0.034915, reward=-8.054181
Epoch: 409: 2022-03-09 13:18:08.890799
Epoch 410/5000, D_loss=0.034720, reward=-8.053704
Epoch: 410: 2022-03-09 13:18:10.715037
Epoch 411/5000, D_loss=0.035062, reward=-8.054975
Epoch: 411: 2022-03-09 13:18:12.440833
Epoch 412/5000, D_loss=0.036064, reward=-8.054235
Epoch: 412: 2022-03-09 13:18:14.309983
Epoch 413/5000, D_loss=0.035731, reward=-8.051711
Epoch: 413: 2022-03-09 13:18:16.139263
Epoch 414/5000, D_loss=0.037065, reward=-8.051853
Epoch: 414: 2022-03-09 13:18:18.043197
Epoch 415/5000, D_loss=0.036644, reward=-8.049145
Epoch: 415: 2022-03-09 13:18:19.899139
Epoch 416/5000, D_loss=0.036075, reward=-8.049311
Epoch: 416: 2022-03-09 13:18:21.746438
Epoch 417/5000, D_loss=0.035119, reward=-8.051856
Epoch: 417: 2022-03-09 13:18:23.560883
Epoch 418/5000, D_loss=0.034380, reward=-8.046858
Epoch: 418: 2022-03-09 13:18:25.235021
Epoch 419/5000, D_loss=0.036791, reward=-8.046034
Epoch: 419: 2022-03-09 13:18:27.047925
Epoch 420/5000, D_loss=0.035027, reward=-8.050171
Epoch: 420: 2022-03-09 13:18:28.923410
Epoch 421/5000, D_loss=0.037260, reward=-8.052890
Epoch: 421: 2022-03-09 13:18:30.785563
Epoch 422/5000, D_loss=0.036032, reward=-8.053342
Epoch: 422: 2022-03-09 13:18:32.633053
Epoch 423/5000, D_loss=0.036174, reward=-8.043311
Epoch: 423: 2022-03-09 13:18:34.507393
Epoch 424/5000, D_loss=0.035882, reward=-8.045859
Epoch: 424: 2022-03-09 13:18:36.371360
Epoch 425/5000, D_loss=0.035996, reward=-8.046069
Epoch: 425: 2022-03-09 13:18:38.240981
Epoch 426/5000, D_loss=0.036742, reward=-8.043757
Epoch: 426: 2022-03-09 13:18:40.076152
Epoch 427/5000, D_loss=0.035205, reward=-8.049892
Epoch: 427: 2022-03-09 13:18:41.916398
Epoch 428/5000, D_loss=0.035424, reward=-8.056879
Epoch: 428: 2022-03-09 13:18:43.773801
Epoch 429/5000, D_loss=0.034617, reward=-8.055104
Epoch: 429: 2022-03-09 13:18:45.623668
Epoch 430/5000, D_loss=0.035131, reward=-8.039713
Epoch: 430: 2022-03-09 13:18:47.464957
Epoch 431/5000, D_loss=0.035001, reward=-8.038985
Epoch: 431: 2022-03-09 13:18:49.350611
Epoch 432/5000, D_loss=0.035963, reward=-8.050231
Epoch: 432: 2022-03-09 13:18:51.053258
Epoch 433/5000, D_loss=0.036695, reward=-8.047993
Epoch: 433: 2022-03-09 13:18:52.889410
Epoch 434/5000, D_loss=0.034961, reward=-8.049109
Epoch: 434: 2022-03-09 13:18:54.686353
Epoch 435/5000, D_loss=0.035813, reward=-8.046227
Epoch: 435: 2022-03-09 13:18:56.542296
Epoch 436/5000, D_loss=0.036932, reward=-8.046083
Epoch: 436: 2022-03-09 13:18:58.396824
Epoch 437/5000, D_loss=0.035761, reward=-8.046582
Epoch: 437: 2022-03-09 13:19:00.229661
Epoch 438/5000, D_loss=0.036887, reward=-8.047625
Epoch: 438: 2022-03-09 13:19:01.992872
Epoch 439/5000, D_loss=0.036510, reward=-8.045213
Epoch: 439: 2022-03-09 13:19:03.735733
Epoch 440/5000, D_loss=0.035305, reward=-8.045094
Epoch: 440: 2022-03-09 13:19:05.565036
Epoch 441/5000, D_loss=0.036243, reward=-8.048629
Epoch: 441: 2022-03-09 13:19:07.399274
Epoch 442/5000, D_loss=0.036831, reward=-8.045860
Epoch: 442: 2022-03-09 13:19:09.298408
Epoch 443/5000, D_loss=0.036513, reward=-8.046841
Epoch: 443: 2022-03-09 13:19:10.999116
Epoch 444/5000, D_loss=0.035721, reward=-8.048935
Epoch: 444: 2022-03-09 13:19:12.842836
Epoch 445/5000, D_loss=0.037227, reward=-8.043797
Epoch: 445: 2022-03-09 13:19:14.682852
Epoch 446/5000, D_loss=0.036705, reward=-8.042854
Epoch: 446: 2022-03-09 13:19:16.525397
Epoch 447/5000, D_loss=0.036356, reward=-8.047950
Epoch: 447: 2022-03-09 13:19:18.442703
Epoch 448/5000, D_loss=0.037369, reward=-8.042660
Epoch: 448: 2022-03-09 13:19:20.300512
Epoch 449/5000, D_loss=0.038481, reward=-8.040427
Epoch: 449: 2022-03-09 13:19:22.036881
Epoch 450/5000, D_loss=0.036720, reward=-8.046618
Test_MRR=0.168694, Test_MR=4935.126401, Test_H@10=0.421391
Epoch: 450: 2022-03-09 13:19:32.863895
Epoch 451/5000, D_loss=0.037142, reward=-8.039620
Epoch: 451: 2022-03-09 13:19:34.582843
Epoch 452/5000, D_loss=0.035669, reward=-8.047644
Epoch: 452: 2022-03-09 13:19:36.450531
Epoch 453/5000, D_loss=0.036971, reward=-8.044700
Epoch: 453: 2022-03-09 13:19:38.326140
Epoch 454/5000, D_loss=0.034224, reward=-8.045197
Epoch: 454: 2022-03-09 13:19:39.980313
Epoch 455/5000, D_loss=0.035939, reward=-8.040441
Epoch: 455: 2022-03-09 13:19:41.794410
Epoch 456/5000, D_loss=0.035713, reward=-8.040878
Epoch: 456: 2022-03-09 13:19:43.593670
Epoch 457/5000, D_loss=0.037102, reward=-8.036673
Epoch: 457: 2022-03-09 13:19:45.282001
Epoch 458/5000, D_loss=0.037797, reward=-8.036612
Epoch: 458: 2022-03-09 13:19:47.171491
Epoch 459/5000, D_loss=0.035502, reward=-8.039828
Epoch: 459: 2022-03-09 13:19:49.029917
Epoch 460/5000, D_loss=0.036334, reward=-8.038002
Epoch: 460: 2022-03-09 13:19:50.580011
Epoch 461/5000, D_loss=0.035675, reward=-8.039364
Epoch: 461: 2022-03-09 13:19:52.239972
Epoch 462/5000, D_loss=0.035856, reward=-8.040750
Epoch: 462: 2022-03-09 13:19:54.117210
Epoch 463/5000, D_loss=0.036647, reward=-8.036955
Epoch: 463: 2022-03-09 13:19:55.949551
Epoch 464/5000, D_loss=0.036722, reward=-8.039731
Epoch: 464: 2022-03-09 13:19:57.690316
Epoch 465/5000, D_loss=0.038195, reward=-8.041946
Epoch: 465: 2022-03-09 13:19:59.526484
Epoch 466/5000, D_loss=0.036276, reward=-8.040154
Epoch: 466: 2022-03-09 13:20:01.378442
Epoch 467/5000, D_loss=0.037300, reward=-8.041353
Epoch: 467: 2022-03-09 13:20:03.207213
Epoch 468/5000, D_loss=0.036883, reward=-8.036604
Epoch: 468: 2022-03-09 13:20:05.089392
Epoch 469/5000, D_loss=0.034916, reward=-8.034179
Epoch: 469: 2022-03-09 13:20:06.905704
Epoch 470/5000, D_loss=0.035108, reward=-8.035354
Epoch: 470: 2022-03-09 13:20:08.660320
Epoch 471/5000, D_loss=0.034937, reward=-8.035272
Epoch: 471: 2022-03-09 13:20:10.527914
Epoch 472/5000, D_loss=0.036344, reward=-8.034435
Epoch: 472: 2022-03-09 13:20:12.378386
Epoch 473/5000, D_loss=0.037697, reward=-8.030119
Epoch: 473: 2022-03-09 13:20:14.155934
Epoch 474/5000, D_loss=0.036879, reward=-8.035216
Epoch: 474: 2022-03-09 13:20:15.914586
Epoch 475/5000, D_loss=0.035845, reward=-8.032578
Epoch: 475: 2022-03-09 13:20:17.674185
