pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-21 21:09:55.577455
Test_MRR=0.004318, Test_MR=7410.446657, Test_H@10=0.004359
Epoch 917/1000, D_loss=0.690847, reward=-7.869507
Epoch: 917: 2022-04-22 19:39:28.923736
Epoch 918/1000, D_loss=0.690125, reward=-7.871534
Epoch: 918: 2022-04-22 19:39:36.677531
Epoch 919/1000, D_loss=0.690757, reward=-7.871381
Epoch: 919: 2022-04-22 19:39:44.330101
Epoch 920/1000, D_loss=0.692532, reward=-7.866704
Test_MRR=0.430956, Test_MR=275.638860, Test_H@10=0.664470
Epoch: 920: 2022-04-22 19:53:20.243358
Epoch 921/1000, D_loss=0.693300, reward=-7.866231
Epoch: 921: 2022-04-22 19:53:27.412202
Epoch 922/1000, D_loss=0.692589, reward=-7.866449
Epoch: 922: 2022-04-22 19:53:34.663871
Epoch 923/1000, D_loss=0.692388, reward=-7.865124
Epoch: 923: 2022-04-22 19:53:41.643942
Epoch 924/1000, D_loss=0.694151, reward=-7.863723
Epoch: 924: 2022-04-22 19:53:48.881546
Epoch 925/1000, D_loss=0.690000, reward=-7.870503
Epoch: 925: 2022-04-22 19:53:55.715522
Epoch 926/1000, D_loss=0.693058, reward=-7.866796
Epoch: 926: 2022-04-22 19:54:02.951393
Epoch 927/1000, D_loss=0.694392, reward=-7.862314
Epoch: 927: 2022-04-22 19:54:10.343480
Epoch 928/1000, D_loss=0.692079, reward=-7.868413
Epoch: 928: 2022-04-22 19:54:17.649103
Epoch 929/1000, D_loss=0.694750, reward=-7.863104
Epoch: 929: 2022-04-22 19:54:25.190243
Epoch 930/1000, D_loss=0.691456, reward=-7.867649
Test_MRR=0.432052, Test_MR=274.049210, Test_H@10=0.663770
Epoch: 930: 2022-04-22 20:07:55.863443
Epoch 931/1000, D_loss=0.693627, reward=-7.864568
Epoch: 931: 2022-04-22 20:08:03.436195
Epoch 932/1000, D_loss=0.691518, reward=-7.866395
Epoch: 932: 2022-04-22 20:08:10.524346
Epoch 933/1000, D_loss=0.693848, reward=-7.863579
Epoch: 933: 2022-04-22 20:08:17.780077
Epoch 934/1000, D_loss=0.690370, reward=-7.868062
Epoch: 934: 2022-04-22 20:08:24.704181
Epoch 935/1000, D_loss=0.693856, reward=-7.860552
Epoch: 935: 2022-04-22 20:08:32.201387
Epoch 936/1000, D_loss=0.691278, reward=-7.866198
Epoch: 936: 2022-04-22 20:08:39.152858
Epoch 937/1000, D_loss=0.694386, reward=-7.862088
Epoch: 937: 2022-04-22 20:08:46.095084
Epoch 938/1000, D_loss=0.691501, reward=-7.865649
Epoch: 938: 2022-04-22 20:08:53.013284
Epoch 939/1000, D_loss=0.692986, reward=-7.864242
Epoch: 939: 2022-04-22 20:09:00.084663
Epoch 940/1000, D_loss=0.695333, reward=-7.860235
Test_MRR=0.430582, Test_MR=276.698650, Test_H@10=0.664910
Epoch: 940: 2022-04-22 20:22:29.848674
Epoch 941/1000, D_loss=0.694030, reward=-7.860889
Epoch: 941: 2022-04-22 20:22:37.436827
Epoch 942/1000, D_loss=0.691480, reward=-7.863961
Epoch: 942: 2022-04-22 20:22:44.725807
Epoch 943/1000, D_loss=0.692963, reward=-7.863069
Epoch: 943: 2022-04-22 20:22:52.085432
Epoch 944/1000, D_loss=0.694729, reward=-7.860079
Epoch: 944: 2022-04-22 20:22:59.419789
Epoch 945/1000, D_loss=0.694047, reward=-7.861067
Epoch: 945: 2022-04-22 20:23:06.900602
Epoch 946/1000, D_loss=0.693341, reward=-7.862777
Epoch: 946: 2022-04-22 20:23:13.813309
Epoch 947/1000, D_loss=0.695648, reward=-7.858961
Epoch: 947: 2022-04-22 20:23:20.946733
Epoch 948/1000, D_loss=0.695901, reward=-7.859275
Epoch: 948: 2022-04-22 20:23:27.937428
Epoch 949/1000, D_loss=0.693543, reward=-7.862656
Epoch: 949: 2022-04-22 20:23:35.291956
Epoch 950/1000, D_loss=0.693150, reward=-7.861645
Test_MRR=0.432764, Test_MR=276.649390, Test_H@10=0.666190
Epoch: 950: 2022-04-22 20:37:06.663323
Epoch 951/1000, D_loss=0.692727, reward=-7.864176
Epoch: 951: 2022-04-22 20:37:13.640548
Epoch 952/1000, D_loss=0.693526, reward=-7.862109
Epoch: 952: 2022-04-22 20:37:20.839126
Epoch 953/1000, D_loss=0.693261, reward=-7.861815
Epoch: 953: 2022-04-22 20:37:28.176903
Epoch 954/1000, D_loss=0.694697, reward=-7.858896
Epoch: 954: 2022-04-22 20:37:35.435944
Epoch 955/1000, D_loss=0.691966, reward=-7.862287
Epoch: 955: 2022-04-22 20:37:42.408081
Epoch 956/1000, D_loss=0.692782, reward=-7.862615
Epoch: 956: 2022-04-22 20:37:49.413790
Epoch 957/1000, D_loss=0.694717, reward=-7.856687
Epoch: 957: 2022-04-22 20:37:56.468511
Epoch 958/1000, D_loss=0.692573, reward=-7.861815
Epoch: 958: 2022-04-22 20:38:03.515704
Epoch 959/1000, D_loss=0.693617, reward=-7.859645
Epoch: 959: 2022-04-22 20:38:10.490601
Epoch 960/1000, D_loss=0.692870, reward=-7.861033
Test_MRR=0.432885, Test_MR=276.589700, Test_H@10=0.665470
Epoch: 960: 2022-04-22 20:51:40.173240
Epoch 961/1000, D_loss=0.694699, reward=-7.856048
Epoch: 961: 2022-04-22 20:51:47.160569
Epoch 962/1000, D_loss=0.690929, reward=-7.863343
Epoch: 962: 2022-04-22 20:51:54.210367
Epoch 963/1000, D_loss=0.693327, reward=-7.857679
Epoch: 963: 2022-04-22 20:52:01.522069
Epoch 964/1000, D_loss=0.694265, reward=-7.855880
Epoch: 964: 2022-04-22 20:52:08.856341
Epoch 965/1000, D_loss=0.691568, reward=-7.860847
Epoch: 965: 2022-04-22 20:52:16.372636
Epoch 966/1000, D_loss=0.693588, reward=-7.859472
Epoch: 966: 2022-04-22 20:52:23.669868
Epoch 967/1000, D_loss=0.693252, reward=-7.859612
Epoch: 967: 2022-04-22 20:52:30.759027
Epoch 968/1000, D_loss=0.694626, reward=-7.858243
Epoch: 968: 2022-04-22 20:52:37.820922
Epoch 969/1000, D_loss=0.692939, reward=-7.859083
Epoch: 969: 2022-04-22 20:52:45.361627
Epoch 970/1000, D_loss=0.689810, reward=-7.863584
Test_MRR=0.432724, Test_MR=276.389850, Test_H@10=0.666000
Epoch: 970: 2022-04-22 21:06:16.566046
Epoch 971/1000, D_loss=0.694596, reward=-7.855428
Epoch: 971: 2022-04-22 21:06:23.391175
Epoch 972/1000, D_loss=0.693497, reward=-7.857923
Epoch: 972: 2022-04-22 21:06:30.509040
Epoch 973/1000, D_loss=0.693806, reward=-7.857075
Epoch: 973: 2022-04-22 21:06:37.953627
Epoch 974/1000, D_loss=0.694456, reward=-7.855258
Epoch: 974: 2022-04-22 21:06:45.363179
Epoch 975/1000, D_loss=0.690935, reward=-7.862544
Epoch: 975: 2022-04-22 21:06:52.712136
Epoch 976/1000, D_loss=0.692967, reward=-7.855947
Epoch: 976: 2022-04-22 21:07:00.059821
Epoch 977/1000, D_loss=0.692238, reward=-7.858822
Epoch: 977: 2022-04-22 21:07:07.164481
Epoch 978/1000, D_loss=0.690605, reward=-7.860060
Epoch: 978: 2022-04-22 21:07:14.465451
Epoch 979/1000, D_loss=0.693620, reward=-7.857613
Epoch: 979: 2022-04-22 21:07:21.265300
Epoch 980/1000, D_loss=0.693052, reward=-7.857228
Test_MRR=0.433514, Test_MR=276.053040, Test_H@10=0.663700
Epoch: 980: 2022-04-22 21:20:49.966296
Epoch 981/1000, D_loss=0.695410, reward=-7.854136
Epoch: 981: 2022-04-22 21:20:56.837916
Epoch 982/1000, D_loss=0.694419, reward=-7.854733
Epoch: 982: 2022-04-22 21:21:03.618613
Epoch 983/1000, D_loss=0.692399, reward=-7.859154
Epoch: 983: 2022-04-22 21:21:10.785025
Epoch 984/1000, D_loss=0.692956, reward=-7.856963
Epoch: 984: 2022-04-22 21:21:18.020729
Epoch 985/1000, D_loss=0.692619, reward=-7.858576
Epoch: 985: 2022-04-22 21:21:24.990017
Epoch 986/1000, D_loss=0.693589, reward=-7.856761
Epoch: 986: 2022-04-22 21:21:32.141052
Epoch 987/1000, D_loss=0.691673, reward=-7.859831
Epoch: 987: 2022-04-22 21:21:39.454422
Epoch 988/1000, D_loss=0.692111, reward=-7.857606
Epoch: 988: 2022-04-22 21:21:46.781996
Epoch 989/1000, D_loss=0.693001, reward=-7.856937
Epoch: 989: 2022-04-22 21:21:53.930334
Epoch 990/1000, D_loss=0.692488, reward=-7.856668
Test_MRR=0.432803, Test_MR=276.425350, Test_H@10=0.664660
Epoch: 990: 2022-04-22 21:35:27.399599
Epoch 991/1000, D_loss=0.691689, reward=-7.858878
Epoch: 991: 2022-04-22 21:35:34.686517
Epoch 992/1000, D_loss=0.692652, reward=-7.857122
Epoch: 992: 2022-04-22 21:35:41.612027
Epoch 993/1000, D_loss=0.694597, reward=-7.854213
Epoch: 993: 2022-04-22 21:35:48.899828
Epoch 994/1000, D_loss=0.694050, reward=-7.853678
Epoch: 994: 2022-04-22 21:35:55.989313
Epoch 995/1000, D_loss=0.693579, reward=-7.854646
Epoch: 995: 2022-04-22 21:36:02.981358
Epoch 996/1000, D_loss=0.694468, reward=-7.852264
Epoch: 996: 2022-04-22 21:36:09.933252
Epoch 997/1000, D_loss=0.694599, reward=-7.852118
Epoch: 997: 2022-04-22 21:36:17.071068
Epoch 998/1000, D_loss=0.693777, reward=-7.854950
Epoch: 998: 2022-04-22 21:36:24.076793
Epoch 999/1000, D_loss=0.694884, reward=-7.852009
Epoch: 999: 2022-04-22 21:36:31.496259
Epoch 1000/1000, D_loss=0.694025, reward=-7.852317
Test_MRR=0.432301, Test_MR=275.508160, Test_H@10=0.664950
Best Performance:
Test_MRR=0.431669, Test_MR=278.428823, Test_H@10=0.665030
