pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=kinship
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-20 13:37:28.038259
Test_MRR=0.043918, Test_MR=47.428771, Test_H@10=0.096834
Epoch 917/1000, D_loss=2.921992, reward=-6.941954
Epoch: 917: 2022-04-20 13:52:28.500952
Epoch 918/1000, D_loss=2.925869, reward=-6.929338
Epoch: 918: 2022-04-20 13:52:29.265479
Epoch 919/1000, D_loss=2.926790, reward=-6.927165
Epoch: 919: 2022-04-20 13:52:30.286843
Epoch 920/1000, D_loss=2.919789, reward=-6.933931
Test_MRR=0.100239, Test_MR=34.225655, Test_H@10=0.220506
Epoch: 920: 2022-04-20 13:52:32.518777
Epoch 921/1000, D_loss=2.928978, reward=-6.923110
Epoch: 921: 2022-04-20 13:52:33.509147
Epoch 922/1000, D_loss=2.924345, reward=-6.923347
Epoch: 922: 2022-04-20 13:52:34.479927
Epoch 923/1000, D_loss=2.927263, reward=-6.924912
Epoch: 923: 2022-04-20 13:52:35.442962
Epoch 924/1000, D_loss=2.920166, reward=-6.939912
Epoch: 924: 2022-04-20 13:52:36.382830
Epoch 925/1000, D_loss=2.921024, reward=-6.938707
Epoch: 925: 2022-04-20 13:52:37.263683
Epoch 926/1000, D_loss=2.925275, reward=-6.926087
Epoch: 926: 2022-04-20 13:52:38.168551
Epoch 927/1000, D_loss=2.918119, reward=-6.927971
Epoch: 927: 2022-04-20 13:52:39.097849
Epoch 928/1000, D_loss=2.929972, reward=-6.912722
Epoch: 928: 2022-04-20 13:52:40.036916
Epoch 929/1000, D_loss=2.921525, reward=-6.918653
Epoch: 929: 2022-04-20 13:52:40.948826
Epoch 930/1000, D_loss=2.930362, reward=-6.906146
Test_MRR=0.097171, Test_MR=34.093633, Test_H@10=0.228464
Epoch: 930: 2022-04-20 13:52:43.274121
Epoch 931/1000, D_loss=2.922835, reward=-6.905287
Epoch: 931: 2022-04-20 13:52:44.093259
Epoch 932/1000, D_loss=2.926211, reward=-6.898569
Epoch: 932: 2022-04-20 13:52:44.752976
Epoch 933/1000, D_loss=2.928296, reward=-6.894931
Epoch: 933: 2022-04-20 13:52:45.419515
Epoch 934/1000, D_loss=2.929360, reward=-6.896218
Epoch: 934: 2022-04-20 13:52:46.195506
Epoch 935/1000, D_loss=2.923688, reward=-6.899283
Epoch: 935: 2022-04-20 13:52:46.872803
Epoch 936/1000, D_loss=2.926898, reward=-6.898270
Epoch: 936: 2022-04-20 13:52:47.686096
Epoch 937/1000, D_loss=2.933977, reward=-6.886533
Epoch: 937: 2022-04-20 13:52:48.524813
Epoch 938/1000, D_loss=2.919455, reward=-6.904570
Epoch: 938: 2022-04-20 13:52:49.354769
Epoch 939/1000, D_loss=2.921373, reward=-6.907668
Epoch: 939: 2022-04-20 13:52:50.199734
Epoch 940/1000, D_loss=2.931406, reward=-6.898429
Test_MRR=0.095947, Test_MR=33.619850, Test_H@10=0.212547
Epoch: 940: 2022-04-20 13:52:52.329125
Epoch 941/1000, D_loss=2.925189, reward=-6.903494
Epoch: 941: 2022-04-20 13:52:53.467769
Epoch 942/1000, D_loss=2.923531, reward=-6.911516
Epoch: 942: 2022-04-20 13:52:54.351181
Epoch 943/1000, D_loss=2.923231, reward=-6.916470
Epoch: 943: 2022-04-20 13:52:55.131361
Epoch 944/1000, D_loss=2.918319, reward=-6.918323
Epoch: 944: 2022-04-20 13:52:55.806506
Epoch 945/1000, D_loss=2.914051, reward=-6.929376
Epoch: 945: 2022-04-20 13:52:56.482062
Epoch 946/1000, D_loss=2.918383, reward=-6.928655
Epoch: 946: 2022-04-20 13:52:57.193960
Epoch 947/1000, D_loss=2.923443, reward=-6.927290
Epoch: 947: 2022-04-20 13:52:58.026721
Epoch 948/1000, D_loss=2.932067, reward=-6.923226
Epoch: 948: 2022-04-20 13:52:58.868080
Epoch 949/1000, D_loss=2.921097, reward=-6.931763
Epoch: 949: 2022-04-20 13:52:59.714778
Epoch 950/1000, D_loss=2.923294, reward=-6.928096
Test_MRR=0.093844, Test_MR=34.780431, Test_H@10=0.214888
Epoch: 950: 2022-04-20 13:53:02.148086
Epoch 951/1000, D_loss=2.923543, reward=-6.929505
Epoch: 951: 2022-04-20 13:53:03.019414
Epoch 952/1000, D_loss=2.936393, reward=-6.915648
Epoch: 952: 2022-04-20 13:53:03.890063
Epoch 953/1000, D_loss=2.929854, reward=-6.918103
Epoch: 953: 2022-04-20 13:53:04.724488
Epoch 954/1000, D_loss=2.921754, reward=-6.926861
Epoch: 954: 2022-04-20 13:53:05.554673
Epoch 955/1000, D_loss=2.915659, reward=-6.935272
Epoch: 955: 2022-04-20 13:53:06.384046
Epoch 956/1000, D_loss=2.928593, reward=-6.924639
Epoch: 956: 2022-04-20 13:53:07.227611
Epoch 957/1000, D_loss=2.930792, reward=-6.916737
Epoch: 957: 2022-04-20 13:53:08.071846
Epoch 958/1000, D_loss=2.929474, reward=-6.912098
Epoch: 958: 2022-04-20 13:53:08.904859
Epoch 959/1000, D_loss=2.919419, reward=-6.922855
Epoch: 959: 2022-04-20 13:53:09.734831
Epoch 960/1000, D_loss=2.926625, reward=-6.916374
Test_MRR=0.086149, Test_MR=34.577715, Test_H@10=0.197566
Epoch: 960: 2022-04-20 13:53:11.958046
Epoch 961/1000, D_loss=2.932978, reward=-6.910707
Epoch: 961: 2022-04-20 13:53:13.136686
Epoch 962/1000, D_loss=2.935970, reward=-6.902009
Epoch: 962: 2022-04-20 13:53:14.139423
Epoch 963/1000, D_loss=2.928048, reward=-6.911142
Epoch: 963: 2022-04-20 13:53:15.116814
Epoch 964/1000, D_loss=2.921291, reward=-6.920789
Epoch: 964: 2022-04-20 13:53:16.057894
Epoch 965/1000, D_loss=2.931975, reward=-6.901493
Epoch: 965: 2022-04-20 13:53:16.998993
Epoch 966/1000, D_loss=2.930599, reward=-6.894005
Epoch: 966: 2022-04-20 13:53:17.921577
Epoch 967/1000, D_loss=2.917128, reward=-6.911501
Epoch: 967: 2022-04-20 13:53:18.833749
Epoch 968/1000, D_loss=2.926841, reward=-6.903789
Epoch: 968: 2022-04-20 13:53:19.786840
Epoch 969/1000, D_loss=2.935549, reward=-6.899437
Epoch: 969: 2022-04-20 13:53:20.678955
Epoch 970/1000, D_loss=2.923722, reward=-6.915768
Test_MRR=0.094107, Test_MR=34.223783, Test_H@10=0.220974
Epoch: 970: 2022-04-20 13:53:22.877380
Epoch 971/1000, D_loss=2.924429, reward=-6.918701
Epoch: 971: 2022-04-20 13:53:23.756080
Epoch 972/1000, D_loss=2.921088, reward=-6.922558
Epoch: 972: 2022-04-20 13:53:24.449886
Epoch 973/1000, D_loss=2.918341, reward=-6.925778
Epoch: 973: 2022-04-20 13:53:25.210788
Epoch 974/1000, D_loss=2.922123, reward=-6.927376
Epoch: 974: 2022-04-20 13:53:25.993481
Epoch 975/1000, D_loss=2.927064, reward=-6.921638
Epoch: 975: 2022-04-20 13:53:26.806590
Epoch 976/1000, D_loss=2.924615, reward=-6.922645
Epoch: 976: 2022-04-20 13:53:27.648841
Epoch 977/1000, D_loss=2.925431, reward=-6.915433
Epoch: 977: 2022-04-20 13:53:28.486862
Epoch 978/1000, D_loss=2.917402, reward=-6.923634
Epoch: 978: 2022-04-20 13:53:29.215698
Epoch 979/1000, D_loss=2.922127, reward=-6.918556
Epoch: 979: 2022-04-20 13:53:29.882966
Epoch 980/1000, D_loss=2.917859, reward=-6.928020
Test_MRR=0.092039, Test_MR=34.298689, Test_H@10=0.211142
Epoch: 980: 2022-04-20 13:53:31.739186
Epoch 981/1000, D_loss=2.934490, reward=-6.909886
Epoch: 981: 2022-04-20 13:53:32.593175
Epoch 982/1000, D_loss=2.915712, reward=-6.922102
Epoch: 982: 2022-04-20 13:53:33.384154
Epoch 983/1000, D_loss=2.923346, reward=-6.913696
Epoch: 983: 2022-04-20 13:53:34.214251
Epoch 984/1000, D_loss=2.916556, reward=-6.922965
Epoch: 984: 2022-04-20 13:53:35.058641
Epoch 985/1000, D_loss=2.927843, reward=-6.912899
Epoch: 985: 2022-04-20 13:53:35.906590
Epoch 986/1000, D_loss=2.922995, reward=-6.923512
Epoch: 986: 2022-04-20 13:53:36.742109
Epoch 987/1000, D_loss=2.925335, reward=-6.920362
Epoch: 987: 2022-04-20 13:53:37.571002
Epoch 988/1000, D_loss=2.917106, reward=-6.929121
Epoch: 988: 2022-04-20 13:53:38.315948
Epoch 989/1000, D_loss=2.916102, reward=-6.927715
Epoch: 989: 2022-04-20 13:53:38.976386
Epoch 990/1000, D_loss=2.927666, reward=-6.913150
Test_MRR=0.092568, Test_MR=34.256086, Test_H@10=0.217228
Epoch: 990: 2022-04-20 13:53:41.370597
Epoch 991/1000, D_loss=2.923560, reward=-6.913834
Epoch: 991: 2022-04-20 13:53:42.207440
Epoch 992/1000, D_loss=2.924073, reward=-6.914701
Epoch: 992: 2022-04-20 13:53:43.028646
Epoch 993/1000, D_loss=2.919258, reward=-6.921185
Epoch: 993: 2022-04-20 13:53:43.700304
Epoch 994/1000, D_loss=2.919727, reward=-6.927968
Epoch: 994: 2022-04-20 13:53:44.432209
Epoch 995/1000, D_loss=2.924435, reward=-6.923669
Epoch: 995: 2022-04-20 13:53:45.215857
Epoch 996/1000, D_loss=2.928446, reward=-6.919420
Epoch: 996: 2022-04-20 13:53:45.885036
Epoch 997/1000, D_loss=2.929049, reward=-6.914299
Epoch: 997: 2022-04-20 13:53:46.556853
Epoch 998/1000, D_loss=2.914883, reward=-6.933674
Epoch: 998: 2022-04-20 13:53:47.224945
Epoch 999/1000, D_loss=2.928497, reward=-6.922440
Epoch: 999: 2022-04-20 13:53:48.016852
Epoch 1000/1000, D_loss=2.931077, reward=-6.913264
Test_MRR=0.084218, Test_MR=35.198970, Test_H@10=0.197566
Best Performance:
Test_MRR=0.262457, Test_MR=18.515829, Test_H@10=0.525140
