pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-23 14:42:30.858822
Test_MRR=0.004319, Test_MR=7468.705405, Test_H@10=0.004342
Epoch 917/1000, D_loss=0.691066, reward=-7.848134
Epoch: 917: 2022-04-23 17:53:28.847509
Epoch 918/1000, D_loss=0.692187, reward=-7.846853
Epoch: 918: 2022-04-23 17:53:31.271453
Epoch 919/1000, D_loss=0.693908, reward=-7.842074
Epoch: 919: 2022-04-23 17:53:33.695190
Epoch 920/1000, D_loss=0.693214, reward=-7.845534
Test_MRR=0.411116, Test_MR=310.080490, Test_H@10=0.661930
Epoch: 920: 2022-04-23 17:55:11.494575
Epoch 921/1000, D_loss=0.693145, reward=-7.844265
Epoch: 921: 2022-04-23 17:55:13.923983
Epoch 922/1000, D_loss=0.694116, reward=-7.842706
Epoch: 922: 2022-04-23 17:55:16.351353
Epoch 923/1000, D_loss=0.693908, reward=-7.845363
Epoch: 923: 2022-04-23 17:55:18.778688
Epoch 924/1000, D_loss=0.692417, reward=-7.848025
Epoch: 924: 2022-04-23 17:55:21.206962
Epoch 925/1000, D_loss=0.693686, reward=-7.845944
Epoch: 925: 2022-04-23 17:55:23.630483
Epoch 926/1000, D_loss=0.691302, reward=-7.846538
Epoch: 926: 2022-04-23 17:55:26.058925
Epoch 927/1000, D_loss=0.691916, reward=-7.846809
Epoch: 927: 2022-04-23 17:55:28.483717
Epoch 928/1000, D_loss=0.694563, reward=-7.840030
Epoch: 928: 2022-04-23 17:55:30.911529
Epoch 929/1000, D_loss=0.691953, reward=-7.846240
Epoch: 929: 2022-04-23 17:55:33.761320
Epoch 930/1000, D_loss=0.693066, reward=-7.843939
Test_MRR=0.410677, Test_MR=307.888080, Test_H@10=0.662540
Epoch: 930: 2022-04-23 17:57:16.194624
Epoch 931/1000, D_loss=0.692938, reward=-7.844498
Epoch: 931: 2022-04-23 17:57:18.623554
Epoch 932/1000, D_loss=0.692589, reward=-7.845539
Epoch: 932: 2022-04-23 17:57:21.050243
Epoch 933/1000, D_loss=0.693237, reward=-7.843824
Epoch: 933: 2022-04-23 17:57:23.476876
Epoch 934/1000, D_loss=0.693171, reward=-7.843740
Epoch: 934: 2022-04-23 17:57:25.905753
Epoch 935/1000, D_loss=0.691504, reward=-7.845802
Epoch: 935: 2022-04-23 17:57:28.332808
Epoch 936/1000, D_loss=0.692368, reward=-7.845462
Epoch: 936: 2022-04-23 17:57:30.759606
Epoch 937/1000, D_loss=0.694440, reward=-7.841756
Epoch: 937: 2022-04-23 17:57:33.186987
Epoch 938/1000, D_loss=0.692226, reward=-7.844325
Epoch: 938: 2022-04-23 17:57:35.616281
Epoch 939/1000, D_loss=0.692960, reward=-7.842665
Epoch: 939: 2022-04-23 17:57:38.074259
Epoch 940/1000, D_loss=0.692966, reward=-7.844728
Test_MRR=0.411774, Test_MR=306.754810, Test_H@10=0.661920
Epoch: 940: 2022-04-23 17:59:17.970551
Epoch 941/1000, D_loss=0.693573, reward=-7.843649
Epoch: 941: 2022-04-23 17:59:20.536108
Epoch 942/1000, D_loss=0.694486, reward=-7.841687
Epoch: 942: 2022-04-23 17:59:22.962127
Epoch 943/1000, D_loss=0.690935, reward=-7.848447
Epoch: 943: 2022-04-23 17:59:25.390561
Epoch 944/1000, D_loss=0.690924, reward=-7.846322
Epoch: 944: 2022-04-23 17:59:27.820070
Epoch 945/1000, D_loss=0.694136, reward=-7.841591
Epoch: 945: 2022-04-23 17:59:30.668473
Epoch 946/1000, D_loss=0.693966, reward=-7.843563
Epoch: 946: 2022-04-23 17:59:33.491631
Epoch 947/1000, D_loss=0.695674, reward=-7.842033
Epoch: 947: 2022-04-23 17:59:36.316461
Epoch 948/1000, D_loss=0.693435, reward=-7.842813
Epoch: 948: 2022-04-23 17:59:38.818517
Epoch 949/1000, D_loss=0.693324, reward=-7.844676
Epoch: 949: 2022-04-23 17:59:41.242432
Epoch 950/1000, D_loss=0.689215, reward=-7.849357
Test_MRR=0.413644, Test_MR=306.632570, Test_H@10=0.662280
Epoch: 950: 2022-04-23 18:01:25.702417
Epoch 951/1000, D_loss=0.691618, reward=-7.843662
Epoch: 951: 2022-04-23 18:01:28.286133
Epoch 952/1000, D_loss=0.693928, reward=-7.842326
Epoch: 952: 2022-04-23 18:01:31.142130
Epoch 953/1000, D_loss=0.694665, reward=-7.840434
Epoch: 953: 2022-04-23 18:01:33.970375
Epoch 954/1000, D_loss=0.693637, reward=-7.841896
Epoch: 954: 2022-04-23 18:01:36.786038
Epoch 955/1000, D_loss=0.691205, reward=-7.846043
Epoch: 955: 2022-04-23 18:01:39.589288
Epoch 956/1000, D_loss=0.691172, reward=-7.843311
Epoch: 956: 2022-04-23 18:01:42.374728
Epoch 957/1000, D_loss=0.690323, reward=-7.847579
Epoch: 957: 2022-04-23 18:01:44.874112
Epoch 958/1000, D_loss=0.689903, reward=-7.844563
Epoch: 958: 2022-04-23 18:01:47.303685
Epoch 959/1000, D_loss=0.693838, reward=-7.840064
Epoch: 959: 2022-04-23 18:01:49.733123
Epoch 960/1000, D_loss=0.693712, reward=-7.840664
Test_MRR=0.412894, Test_MR=308.597750, Test_H@10=0.663070
Epoch: 960: 2022-04-23 18:03:27.478140
Epoch 961/1000, D_loss=0.694041, reward=-7.840310
Epoch: 961: 2022-04-23 18:03:29.905094
Epoch 962/1000, D_loss=0.694081, reward=-7.839049
Epoch: 962: 2022-04-23 18:03:32.319833
Epoch 963/1000, D_loss=0.689406, reward=-7.845944
Epoch: 963: 2022-04-23 18:03:34.735699
Epoch 964/1000, D_loss=0.694863, reward=-7.840015
Epoch: 964: 2022-04-23 18:03:37.156058
Epoch 965/1000, D_loss=0.693796, reward=-7.839941
Epoch: 965: 2022-04-23 18:03:39.573156
Epoch 966/1000, D_loss=0.695036, reward=-7.840160
Epoch: 966: 2022-04-23 18:03:41.993263
Epoch 967/1000, D_loss=0.691340, reward=-7.842238
Epoch: 967: 2022-04-23 18:03:44.877440
Epoch 968/1000, D_loss=0.693183, reward=-7.840118
Epoch: 968: 2022-04-23 18:03:47.556289
Epoch 969/1000, D_loss=0.693608, reward=-7.838837
Epoch: 969: 2022-04-23 18:03:50.365464
Epoch 970/1000, D_loss=0.692498, reward=-7.840511
Test_MRR=0.412504, Test_MR=304.750960, Test_H@10=0.660510
Epoch: 970: 2022-04-23 18:05:28.172762
Epoch 971/1000, D_loss=0.692574, reward=-7.838464
Epoch: 971: 2022-04-23 18:05:30.730605
Epoch 972/1000, D_loss=0.692785, reward=-7.840199
Epoch: 972: 2022-04-23 18:05:33.154746
Epoch 973/1000, D_loss=0.691702, reward=-7.842541
Epoch: 973: 2022-04-23 18:05:35.579982
Epoch 974/1000, D_loss=0.694526, reward=-7.838588
Epoch: 974: 2022-04-23 18:05:38.006399
Epoch 975/1000, D_loss=0.692387, reward=-7.841130
Epoch: 975: 2022-04-23 18:05:40.839744
Epoch 976/1000, D_loss=0.694994, reward=-7.835793
Epoch: 976: 2022-04-23 18:05:43.652814
Epoch 977/1000, D_loss=0.693395, reward=-7.837531
Epoch: 977: 2022-04-23 18:05:46.476390
Epoch 978/1000, D_loss=0.693668, reward=-7.837946
Epoch: 978: 2022-04-23 18:05:48.978700
Epoch 979/1000, D_loss=0.694709, reward=-7.837041
Epoch: 979: 2022-04-23 18:05:51.405225
Epoch 980/1000, D_loss=0.691187, reward=-7.841682
Test_MRR=0.413128, Test_MR=304.557590, Test_H@10=0.661570
Epoch: 980: 2022-04-23 18:07:32.801776
Epoch 981/1000, D_loss=0.691412, reward=-7.842265
Epoch: 981: 2022-04-23 18:07:35.228844
Epoch 982/1000, D_loss=0.693886, reward=-7.837064
Epoch: 982: 2022-04-23 18:07:37.638946
Epoch 983/1000, D_loss=0.692511, reward=-7.838634
Epoch: 983: 2022-04-23 18:07:40.065353
Epoch 984/1000, D_loss=0.692658, reward=-7.839956
Epoch: 984: 2022-04-23 18:07:42.492847
Epoch 985/1000, D_loss=0.691511, reward=-7.840303
Epoch: 985: 2022-04-23 18:07:45.198237
Epoch 986/1000, D_loss=0.693468, reward=-7.836316
Epoch: 986: 2022-04-23 18:07:47.624949
Epoch 987/1000, D_loss=0.694703, reward=-7.834960
Epoch: 987: 2022-04-23 18:07:50.485865
Epoch 988/1000, D_loss=0.694032, reward=-7.836668
Epoch: 988: 2022-04-23 18:07:53.262000
Epoch 989/1000, D_loss=0.695642, reward=-7.835274
Epoch: 989: 2022-04-23 18:07:56.088091
Epoch 990/1000, D_loss=0.695467, reward=-7.835664
Test_MRR=0.413369, Test_MR=308.224140, Test_H@10=0.664030
Epoch: 990: 2022-04-23 18:09:36.501542
Epoch 991/1000, D_loss=0.693938, reward=-7.837760
Epoch: 991: 2022-04-23 18:09:38.933263
Epoch 992/1000, D_loss=0.695321, reward=-7.836593
Epoch: 992: 2022-04-23 18:09:41.360007
Epoch 993/1000, D_loss=0.694686, reward=-7.835849
Epoch: 993: 2022-04-23 18:09:43.786346
Epoch 994/1000, D_loss=0.695618, reward=-7.836036
Epoch: 994: 2022-04-23 18:09:46.214164
Epoch 995/1000, D_loss=0.692787, reward=-7.839698
Epoch: 995: 2022-04-23 18:09:48.639850
Epoch 996/1000, D_loss=0.694125, reward=-7.838465
Epoch: 996: 2022-04-23 18:09:51.068354
Epoch 997/1000, D_loss=0.692495, reward=-7.838586
Epoch: 997: 2022-04-23 18:09:53.869538
Epoch 998/1000, D_loss=0.691974, reward=-7.840846
Epoch: 998: 2022-04-23 18:09:56.525336
Epoch 999/1000, D_loss=0.693250, reward=-7.839196
Epoch: 999: 2022-04-23 18:09:59.355082
Epoch 1000/1000, D_loss=0.694616, reward=-7.836304
Test_MRR=0.414746, Test_MR=301.643390, Test_H@10=0.663160
Best Performance:
Test_MRR=0.414773, Test_MR=302.643285, Test_H@10=0.663405
