pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-21 21:09:55.307312
Test_MRR=0.004292, Test_MR=7373.117189, Test_H@10=0.004241
Epoch 917/1000, D_loss=0.682350, reward=-7.912257
Epoch: 917: 2022-04-22 21:31:13.181515
Epoch 918/1000, D_loss=0.680478, reward=-7.912276
Epoch: 918: 2022-04-22 21:31:25.988296
Epoch 919/1000, D_loss=0.683954, reward=-7.907227
Epoch: 919: 2022-04-22 21:31:38.831074
Epoch 920/1000, D_loss=0.684842, reward=-7.907063
Test_MRR=0.397734, Test_MR=307.602550, Test_H@10=0.654240
Epoch: 920: 2022-04-22 21:45:31.781807
Epoch 921/1000, D_loss=0.682247, reward=-7.910625
Epoch: 921: 2022-04-22 21:45:44.840117
Epoch 922/1000, D_loss=0.684518, reward=-7.906959
Epoch: 922: 2022-04-22 21:45:57.710259
Epoch 923/1000, D_loss=0.684555, reward=-7.907197
Epoch: 923: 2022-04-22 21:46:10.658063
Epoch 924/1000, D_loss=0.684518, reward=-7.905834
Epoch: 924: 2022-04-22 21:46:23.779804
Epoch 925/1000, D_loss=0.685457, reward=-7.905867
Epoch: 925: 2022-04-22 21:46:36.906138
Epoch 926/1000, D_loss=0.683162, reward=-7.908542
Epoch: 926: 2022-04-22 21:46:50.005942
Epoch 927/1000, D_loss=0.685880, reward=-7.904436
Epoch: 927: 2022-04-22 21:47:03.013068
Epoch 928/1000, D_loss=0.683473, reward=-7.905817
Epoch: 928: 2022-04-22 21:47:15.429784
Epoch 929/1000, D_loss=0.682092, reward=-7.908291
Epoch: 929: 2022-04-22 21:47:28.035017
Epoch 930/1000, D_loss=0.683501, reward=-7.904663
Test_MRR=0.399665, Test_MR=306.337980, Test_H@10=0.655980
Epoch: 930: 2022-04-22 22:01:14.321937
Epoch 931/1000, D_loss=0.683631, reward=-7.906795
Epoch: 931: 2022-04-22 22:01:27.951370
Epoch 932/1000, D_loss=0.682744, reward=-7.904822
Epoch: 932: 2022-04-22 22:01:41.212272
Epoch 933/1000, D_loss=0.682958, reward=-7.906860
Epoch: 933: 2022-04-22 22:01:53.804282
Epoch 934/1000, D_loss=0.684725, reward=-7.904171
Epoch: 934: 2022-04-22 22:02:06.355833
Epoch 935/1000, D_loss=0.685015, reward=-7.902370
Epoch: 935: 2022-04-22 22:02:19.327881
Epoch 936/1000, D_loss=0.682887, reward=-7.904724
Epoch: 936: 2022-04-22 22:02:33.013101
Epoch 937/1000, D_loss=0.684712, reward=-7.902477
Epoch: 937: 2022-04-22 22:02:45.840764
Epoch 938/1000, D_loss=0.683587, reward=-7.903152
Epoch: 938: 2022-04-22 22:02:58.738765
Epoch 939/1000, D_loss=0.682446, reward=-7.904011
Epoch: 939: 2022-04-22 22:03:11.780705
Epoch 940/1000, D_loss=0.682789, reward=-7.902556
Test_MRR=0.398782, Test_MR=305.203560, Test_H@10=0.654670
Epoch: 940: 2022-04-22 22:16:49.998852
Epoch 941/1000, D_loss=0.683683, reward=-7.902440
Epoch: 941: 2022-04-22 22:17:01.928556
Epoch 942/1000, D_loss=0.684458, reward=-7.900835
Epoch: 942: 2022-04-22 22:17:13.796898
Epoch 943/1000, D_loss=0.685635, reward=-7.899008
Epoch: 943: 2022-04-22 22:17:25.557182
Epoch 944/1000, D_loss=0.685726, reward=-7.899517
Epoch: 944: 2022-04-22 22:17:37.031521
Epoch 945/1000, D_loss=0.682946, reward=-7.902739
Epoch: 945: 2022-04-22 22:17:48.509235
Epoch 946/1000, D_loss=0.685854, reward=-7.898431
Epoch: 946: 2022-04-22 22:17:59.853751
Epoch 947/1000, D_loss=0.686214, reward=-7.896174
Epoch: 947: 2022-04-22 22:18:11.128820
Epoch 948/1000, D_loss=0.684267, reward=-7.900311
Epoch: 948: 2022-04-22 22:18:22.496812
Epoch 949/1000, D_loss=0.683495, reward=-7.900488
Epoch: 949: 2022-04-22 22:18:33.885997
Epoch 950/1000, D_loss=0.684741, reward=-7.898849
Test_MRR=0.397584, Test_MR=305.390340, Test_H@10=0.654420
Epoch: 950: 2022-04-22 22:32:21.282205
Epoch 951/1000, D_loss=0.686454, reward=-7.898142
Epoch: 951: 2022-04-22 22:32:32.807673
Epoch 952/1000, D_loss=0.685270, reward=-7.898229
Epoch: 952: 2022-04-22 22:32:44.176770
Epoch 953/1000, D_loss=0.686114, reward=-7.897521
Epoch: 953: 2022-04-22 22:32:55.522114
Epoch 954/1000, D_loss=0.684138, reward=-7.901000
Epoch: 954: 2022-04-22 22:33:07.021649
Epoch 955/1000, D_loss=0.685172, reward=-7.899020
Epoch: 955: 2022-04-22 22:33:18.345008
Epoch 956/1000, D_loss=0.684804, reward=-7.899785
Epoch: 956: 2022-04-22 22:33:29.788201
Epoch 957/1000, D_loss=0.683121, reward=-7.900475
Epoch: 957: 2022-04-22 22:33:41.182664
Epoch 958/1000, D_loss=0.686230, reward=-7.895596
Epoch: 958: 2022-04-22 22:33:52.716561
Epoch 959/1000, D_loss=0.683438, reward=-7.900208
Epoch: 959: 2022-04-22 22:34:04.086125
Epoch 960/1000, D_loss=0.681844, reward=-7.903536
Test_MRR=0.400137, Test_MR=305.874720, Test_H@10=0.654860
Epoch: 960: 2022-04-22 22:47:47.420455
Epoch 961/1000, D_loss=0.685589, reward=-7.895951
Epoch: 961: 2022-04-22 22:47:59.073235
Epoch 962/1000, D_loss=0.684268, reward=-7.897360
Epoch: 962: 2022-04-22 22:48:10.739232
Epoch 963/1000, D_loss=0.686504, reward=-7.895586
Epoch: 963: 2022-04-22 22:48:22.302285
Epoch 964/1000, D_loss=0.684263, reward=-7.898537
Epoch: 964: 2022-04-22 22:48:34.460754
Epoch 965/1000, D_loss=0.685619, reward=-7.898386
Epoch: 965: 2022-04-22 22:48:45.844068
Epoch 966/1000, D_loss=0.682850, reward=-7.901424
Epoch: 966: 2022-04-22 22:48:57.297166
Epoch 967/1000, D_loss=0.686710, reward=-7.896790
Epoch: 967: 2022-04-22 22:49:08.692741
Epoch 968/1000, D_loss=0.682958, reward=-7.900353
Epoch: 968: 2022-04-22 22:49:19.869504
Epoch 969/1000, D_loss=0.685284, reward=-7.895740
Epoch: 969: 2022-04-22 22:49:31.258305
Epoch 970/1000, D_loss=0.685626, reward=-7.894632
Test_MRR=0.400817, Test_MR=305.442550, Test_H@10=0.656140
Epoch: 970: 2022-04-22 23:03:09.010402
Epoch 971/1000, D_loss=0.685580, reward=-7.895340
Epoch: 971: 2022-04-22 23:03:20.760530
Epoch 972/1000, D_loss=0.685189, reward=-7.893692
Epoch: 972: 2022-04-22 23:03:32.340871
Epoch 973/1000, D_loss=0.687974, reward=-7.893019
Epoch: 973: 2022-04-22 23:03:43.770156
Epoch 974/1000, D_loss=0.684501, reward=-7.896295
Epoch: 974: 2022-04-22 23:03:55.189360
Epoch 975/1000, D_loss=0.684647, reward=-7.896080
Epoch: 975: 2022-04-22 23:04:06.788524
Epoch 976/1000, D_loss=0.685491, reward=-7.894808
Epoch: 976: 2022-04-22 23:04:18.273659
Epoch 977/1000, D_loss=0.686771, reward=-7.892078
Epoch: 977: 2022-04-22 23:04:29.480458
Epoch 978/1000, D_loss=0.684178, reward=-7.896781
Epoch: 978: 2022-04-22 23:04:40.783059
Epoch 979/1000, D_loss=0.687432, reward=-7.891277
Epoch: 979: 2022-04-22 23:04:51.909342
Epoch 980/1000, D_loss=0.686967, reward=-7.892507
Test_MRR=0.401860, Test_MR=308.501430, Test_H@10=0.656380
Epoch: 980: 2022-04-22 23:19:00.150914
Epoch 981/1000, D_loss=0.685659, reward=-7.892676
Epoch: 981: 2022-04-22 23:19:11.536748
Epoch 982/1000, D_loss=0.685807, reward=-7.890634
Epoch: 982: 2022-04-22 23:19:22.998786
Epoch 983/1000, D_loss=0.684500, reward=-7.892437
Epoch: 983: 2022-04-22 23:19:34.254794
Epoch 984/1000, D_loss=0.684394, reward=-7.893020
Epoch: 984: 2022-04-22 23:19:45.410235
Epoch 985/1000, D_loss=0.684746, reward=-7.891816
Epoch: 985: 2022-04-22 23:19:56.631384
Epoch 986/1000, D_loss=0.685524, reward=-7.890536
Epoch: 986: 2022-04-22 23:20:07.911242
Epoch 987/1000, D_loss=0.687057, reward=-7.887888
Epoch: 987: 2022-04-22 23:20:19.341407
Epoch 988/1000, D_loss=0.685877, reward=-7.889292
Epoch: 988: 2022-04-22 23:20:30.609878
Epoch 989/1000, D_loss=0.685510, reward=-7.889824
Epoch: 989: 2022-04-22 23:20:41.772422
Epoch 990/1000, D_loss=0.685323, reward=-7.889808
Test_MRR=0.401884, Test_MR=303.152190, Test_H@10=0.657820
Epoch: 990: 2022-04-22 23:34:41.261072
Epoch 991/1000, D_loss=0.685755, reward=-7.889333
Epoch: 991: 2022-04-22 23:34:52.763162
Epoch 992/1000, D_loss=0.684154, reward=-7.891870
Epoch: 992: 2022-04-22 23:35:04.494921
Epoch 993/1000, D_loss=0.683780, reward=-7.891562
Epoch: 993: 2022-04-22 23:35:16.025105
Epoch 994/1000, D_loss=0.686704, reward=-7.886547
Epoch: 994: 2022-04-22 23:35:27.433220
Epoch 995/1000, D_loss=0.684844, reward=-7.887863
Epoch: 995: 2022-04-22 23:35:38.914831
Epoch 996/1000, D_loss=0.684914, reward=-7.889426
Epoch: 996: 2022-04-22 23:35:50.511037
Epoch 997/1000, D_loss=0.687542, reward=-7.886550
Epoch: 997: 2022-04-22 23:36:02.039498
Epoch 998/1000, D_loss=0.687251, reward=-7.887042
Epoch: 998: 2022-04-22 23:36:13.449872
Epoch 999/1000, D_loss=0.686985, reward=-7.887834
Epoch: 999: 2022-04-22 23:36:24.601147
Epoch 1000/1000, D_loss=0.687373, reward=-7.885266
Test_MRR=0.400446, Test_MR=306.952120, Test_H@10=0.656380
Best Performance:
Test_MRR=0.401106, Test_MR=304.264377, Test_H@10=0.658800
