pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-23 14:42:35.245728
Test_MRR=0.004332, Test_MR=7419.107362, Test_H@10=0.004334
Epoch 917/1000, D_loss=0.687261, reward=-7.888865
Epoch: 917: 2022-04-23 17:56:10.291045
Epoch 918/1000, D_loss=0.686739, reward=-7.890044
Epoch: 918: 2022-04-23 17:56:12.338754
Epoch 919/1000, D_loss=0.688072, reward=-7.888516
Epoch: 919: 2022-04-23 17:56:14.271143
Epoch 920/1000, D_loss=0.687527, reward=-7.891901
Test_MRR=0.397773, Test_MR=280.609300, Test_H@10=0.649120
Epoch: 920: 2022-04-23 17:57:55.525750
Epoch 921/1000, D_loss=0.687736, reward=-7.890563
Epoch: 921: 2022-04-23 17:57:57.457394
Epoch 922/1000, D_loss=0.688314, reward=-7.889515
Epoch: 922: 2022-04-23 17:57:59.389893
Epoch 923/1000, D_loss=0.688054, reward=-7.890363
Epoch: 923: 2022-04-23 17:58:01.394300
Epoch 924/1000, D_loss=0.690560, reward=-7.886440
Epoch: 924: 2022-04-23 17:58:03.441701
Epoch 925/1000, D_loss=0.686379, reward=-7.893011
Epoch: 925: 2022-04-23 17:58:05.378169
Epoch 926/1000, D_loss=0.689934, reward=-7.886636
Epoch: 926: 2022-04-23 17:58:07.572201
Epoch 927/1000, D_loss=0.690828, reward=-7.886513
Epoch: 927: 2022-04-23 17:58:09.718371
Epoch 928/1000, D_loss=0.687444, reward=-7.889167
Epoch: 928: 2022-04-23 17:58:11.904268
Epoch 929/1000, D_loss=0.687678, reward=-7.889812
Epoch: 929: 2022-04-23 17:58:14.108011
Epoch 930/1000, D_loss=0.687357, reward=-7.889377
Test_MRR=0.397918, Test_MR=280.272630, Test_H@10=0.649800
Epoch: 930: 2022-04-23 17:59:56.947238
Epoch 931/1000, D_loss=0.688466, reward=-7.888386
Epoch: 931: 2022-04-23 17:59:59.025550
Epoch 932/1000, D_loss=0.687564, reward=-7.888291
Epoch: 932: 2022-04-23 18:00:01.029792
Epoch 933/1000, D_loss=0.689168, reward=-7.888641
Epoch: 933: 2022-04-23 18:00:02.964300
Epoch 934/1000, D_loss=0.688710, reward=-7.890558
Epoch: 934: 2022-04-23 18:00:04.885638
Epoch 935/1000, D_loss=0.688178, reward=-7.888802
Epoch: 935: 2022-04-23 18:00:06.822490
Epoch 936/1000, D_loss=0.686002, reward=-7.891789
Epoch: 936: 2022-04-23 18:00:08.830742
Epoch 937/1000, D_loss=0.688677, reward=-7.887836
Epoch: 937: 2022-04-23 18:00:10.763504
Epoch 938/1000, D_loss=0.686252, reward=-7.889106
Epoch: 938: 2022-04-23 18:00:12.969386
Epoch 939/1000, D_loss=0.688484, reward=-7.888040
Epoch: 939: 2022-04-23 18:00:15.137298
Epoch 940/1000, D_loss=0.686469, reward=-7.888763
Test_MRR=0.397870, Test_MR=282.996590, Test_H@10=0.650370
Epoch: 940: 2022-04-23 18:01:56.464145
Epoch 941/1000, D_loss=0.687174, reward=-7.890499
Epoch: 941: 2022-04-23 18:01:58.440772
Epoch 942/1000, D_loss=0.687606, reward=-7.889086
Epoch: 942: 2022-04-23 18:02:00.371338
Epoch 943/1000, D_loss=0.688299, reward=-7.887882
Epoch: 943: 2022-04-23 18:02:02.301074
Epoch 944/1000, D_loss=0.688523, reward=-7.887589
Epoch: 944: 2022-04-23 18:02:04.230580
Epoch 945/1000, D_loss=0.687366, reward=-7.888565
Epoch: 945: 2022-04-23 18:02:06.160232
Epoch 946/1000, D_loss=0.688824, reward=-7.885460
Epoch: 946: 2022-04-23 18:02:08.387943
Epoch 947/1000, D_loss=0.688438, reward=-7.887446
Epoch: 947: 2022-04-23 18:02:10.569155
Epoch 948/1000, D_loss=0.687940, reward=-7.885754
Epoch: 948: 2022-04-23 18:02:12.721386
Epoch 949/1000, D_loss=0.688374, reward=-7.886852
Epoch: 949: 2022-04-23 18:02:14.868617
Epoch 950/1000, D_loss=0.692076, reward=-7.881127
Test_MRR=0.397290, Test_MR=284.961290, Test_H@10=0.651090
Epoch: 950: 2022-04-23 18:04:02.039117
Epoch 951/1000, D_loss=0.686946, reward=-7.889273
Epoch: 951: 2022-04-23 18:04:04.220484
Epoch 952/1000, D_loss=0.688545, reward=-7.887124
Epoch: 952: 2022-04-23 18:04:06.417398
Epoch 953/1000, D_loss=0.690138, reward=-7.880160
Epoch: 953: 2022-04-23 18:04:08.552433
Epoch 954/1000, D_loss=0.690242, reward=-7.882833
Epoch: 954: 2022-04-23 18:04:10.495310
Epoch 955/1000, D_loss=0.688228, reward=-7.883729
Epoch: 955: 2022-04-23 18:04:12.490687
Epoch 956/1000, D_loss=0.688901, reward=-7.883620
Epoch: 956: 2022-04-23 18:04:14.423642
Epoch 957/1000, D_loss=0.690393, reward=-7.882334
Epoch: 957: 2022-04-23 18:04:16.452732
Epoch 958/1000, D_loss=0.688826, reward=-7.882790
Epoch: 958: 2022-04-23 18:04:18.729786
Epoch 959/1000, D_loss=0.687985, reward=-7.883939
Epoch: 959: 2022-04-23 18:04:20.987085
Epoch 960/1000, D_loss=0.688162, reward=-7.885605
Test_MRR=0.399433, Test_MR=279.453860, Test_H@10=0.650150
Epoch: 960: 2022-04-23 18:06:02.753942
Epoch 961/1000, D_loss=0.686710, reward=-7.887953
Epoch: 961: 2022-04-23 18:06:04.762482
Epoch 962/1000, D_loss=0.688322, reward=-7.883798
Epoch: 962: 2022-04-23 18:06:06.691559
Epoch 963/1000, D_loss=0.687791, reward=-7.884349
Epoch: 963: 2022-04-23 18:06:08.623734
Epoch 964/1000, D_loss=0.689002, reward=-7.881591
Epoch: 964: 2022-04-23 18:06:10.556545
Epoch 965/1000, D_loss=0.687585, reward=-7.883420
Epoch: 965: 2022-04-23 18:06:12.564540
Epoch 966/1000, D_loss=0.688444, reward=-7.882272
Epoch: 966: 2022-04-23 18:06:14.497592
Epoch 967/1000, D_loss=0.688297, reward=-7.886597
Epoch: 967: 2022-04-23 18:06:16.435814
Epoch 968/1000, D_loss=0.689427, reward=-7.883574
Epoch: 968: 2022-04-23 18:06:18.368576
Epoch 969/1000, D_loss=0.685732, reward=-7.889916
Epoch: 969: 2022-04-23 18:06:20.368110
Epoch 970/1000, D_loss=0.688985, reward=-7.881775
Test_MRR=0.398755, Test_MR=281.879810, Test_H@10=0.650070
Epoch: 970: 2022-04-23 18:08:01.703506
Epoch 971/1000, D_loss=0.690867, reward=-7.879262
Epoch: 971: 2022-04-23 18:08:03.603234
Epoch 972/1000, D_loss=0.689321, reward=-7.881059
Epoch: 972: 2022-04-23 18:08:05.534697
Epoch 973/1000, D_loss=0.688579, reward=-7.880901
Epoch: 973: 2022-04-23 18:08:07.465229
Epoch 974/1000, D_loss=0.690242, reward=-7.879766
Epoch: 974: 2022-04-23 18:08:09.396899
Epoch 975/1000, D_loss=0.689958, reward=-7.878876
Epoch: 975: 2022-04-23 18:08:11.328677
Epoch 976/1000, D_loss=0.689673, reward=-7.879849
Epoch: 976: 2022-04-23 18:08:13.258008
Epoch 977/1000, D_loss=0.690950, reward=-7.876324
Epoch: 977: 2022-04-23 18:08:15.190887
Epoch 978/1000, D_loss=0.688052, reward=-7.882629
Epoch: 978: 2022-04-23 18:08:17.410564
Epoch 979/1000, D_loss=0.691444, reward=-7.876867
Epoch: 979: 2022-04-23 18:08:19.574262
Epoch 980/1000, D_loss=0.689723, reward=-7.881206
Test_MRR=0.397202, Test_MR=282.113300, Test_H@10=0.651200
Epoch: 980: 2022-04-23 18:10:03.337682
Epoch 981/1000, D_loss=0.688638, reward=-7.879965
Epoch: 981: 2022-04-23 18:10:05.567822
Epoch 982/1000, D_loss=0.689661, reward=-7.878399
Epoch: 982: 2022-04-23 18:10:07.730281
Epoch 983/1000, D_loss=0.689731, reward=-7.879872
Epoch: 983: 2022-04-23 18:10:09.910993
Epoch 984/1000, D_loss=0.688649, reward=-7.881107
Epoch: 984: 2022-04-23 18:10:11.989108
Epoch 985/1000, D_loss=0.689432, reward=-7.882081
Epoch: 985: 2022-04-23 18:10:14.089788
Epoch 986/1000, D_loss=0.690416, reward=-7.880915
Epoch: 986: 2022-04-23 18:10:16.300967
Epoch 987/1000, D_loss=0.687409, reward=-7.882662
Epoch: 987: 2022-04-23 18:10:18.466687
Epoch 988/1000, D_loss=0.689771, reward=-7.882252
Epoch: 988: 2022-04-23 18:10:20.579877
Epoch 989/1000, D_loss=0.689740, reward=-7.878839
Epoch: 989: 2022-04-23 18:10:22.633794
Epoch 990/1000, D_loss=0.690081, reward=-7.877362
Test_MRR=0.398177, Test_MR=280.139110, Test_H@10=0.650300
Epoch: 990: 2022-04-23 18:12:08.985778
Epoch 991/1000, D_loss=0.690104, reward=-7.877865
Epoch: 991: 2022-04-23 18:12:11.090863
Epoch 992/1000, D_loss=0.690574, reward=-7.876609
Epoch: 992: 2022-04-23 18:12:13.292743
Epoch 993/1000, D_loss=0.686473, reward=-7.882135
Epoch: 993: 2022-04-23 18:12:15.496129
Epoch 994/1000, D_loss=0.689800, reward=-7.880218
Epoch: 994: 2022-04-23 18:12:17.703053
Epoch 995/1000, D_loss=0.688592, reward=-7.879261
Epoch: 995: 2022-04-23 18:12:19.872920
Epoch 996/1000, D_loss=0.687768, reward=-7.880544
Epoch: 996: 2022-04-23 18:12:21.880363
Epoch 997/1000, D_loss=0.688123, reward=-7.882289
Epoch: 997: 2022-04-23 18:12:23.879980
Epoch 998/1000, D_loss=0.686696, reward=-7.881701
Epoch: 998: 2022-04-23 18:12:26.136256
Epoch 999/1000, D_loss=0.689874, reward=-7.877928
Epoch: 999: 2022-04-23 18:12:28.381097
Epoch 1000/1000, D_loss=0.689546, reward=-7.876677
Test_MRR=0.399125, Test_MR=281.803470, Test_H@10=0.650450
Best Performance:
Test_MRR=0.398628, Test_MR=284.096917, Test_H@10=0.652300
