pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:19.165059
Test_MRR=0.000245, Test_MR=20793.260849, Test_H@10=0.000319
Epoch: 232: 2022-04-15 14:43:30.717799
Epoch 233/5000, D_loss=0.016797, reward=-8.063268
Epoch: 233: 2022-04-15 14:43:35.637836
Epoch 234/5000, D_loss=0.017146, reward=-8.062949
Epoch: 234: 2022-04-15 14:43:40.569453
Epoch 235/5000, D_loss=0.016804, reward=-8.068385
Epoch: 235: 2022-04-15 14:43:45.493498
Epoch 236/5000, D_loss=0.017663, reward=-8.062255
Epoch: 236: 2022-04-15 14:43:50.432442
Epoch 237/5000, D_loss=0.017051, reward=-8.064003
Epoch: 237: 2022-04-15 14:43:55.373278
Epoch 238/5000, D_loss=0.016765, reward=-8.062418
Epoch: 238: 2022-04-15 14:44:00.315032
Epoch 239/5000, D_loss=0.017732, reward=-8.065283
Epoch: 239: 2022-04-15 14:44:05.246712
Epoch 240/5000, D_loss=0.018318, reward=-8.061049
Epoch: 240: 2022-04-15 14:44:10.216824
Epoch 241/5000, D_loss=0.017130, reward=-8.060311
Epoch: 241: 2022-04-15 14:44:15.341792
Epoch 242/5000, D_loss=0.018061, reward=-8.056246
Epoch: 242: 2022-04-15 14:44:20.560647
Epoch 243/5000, D_loss=0.017273, reward=-8.058810
Epoch: 243: 2022-04-15 14:44:25.796321
Epoch 244/5000, D_loss=0.019162, reward=-8.051989
Epoch: 244: 2022-04-15 14:44:30.747046
Epoch 245/5000, D_loss=0.018625, reward=-8.053293
Epoch: 245: 2022-04-15 14:44:35.720462
Epoch 246/5000, D_loss=0.018577, reward=-8.055038
Epoch: 246: 2022-04-15 14:44:40.679534
Epoch 247/5000, D_loss=0.016896, reward=-8.060341
Epoch: 247: 2022-04-15 14:44:45.620094
Epoch 248/5000, D_loss=0.018414, reward=-8.054989
Epoch: 248: 2022-04-15 14:44:50.562655
Epoch 249/5000, D_loss=0.018861, reward=-8.050764
Epoch: 249: 2022-04-15 14:44:55.502441
Epoch 250/5000, D_loss=0.018166, reward=-8.052329
Test_MRR=0.170475, Test_MR=4687.079433, Test_H@10=0.424192
Epoch: 250: 2022-04-15 14:46:14.963898
Epoch 251/5000, D_loss=0.019220, reward=-8.047451
Epoch: 251: 2022-04-15 14:46:20.385190
Epoch 252/5000, D_loss=0.017861, reward=-8.052545
Epoch: 252: 2022-04-15 14:46:25.689696
Epoch 253/5000, D_loss=0.019374, reward=-8.046517
Epoch: 253: 2022-04-15 14:46:30.986581
Epoch 254/5000, D_loss=0.019005, reward=-8.047703
Epoch: 254: 2022-04-15 14:46:35.939102
Epoch 255/5000, D_loss=0.018267, reward=-8.045001
Epoch: 255: 2022-04-15 14:46:40.950219
Epoch 256/5000, D_loss=0.019511, reward=-8.048138
Epoch: 256: 2022-04-15 14:46:45.932070
Epoch 257/5000, D_loss=0.018057, reward=-8.043987
Epoch: 257: 2022-04-15 14:46:50.912486
Epoch 258/5000, D_loss=0.018533, reward=-8.040784
Epoch: 258: 2022-04-15 14:46:55.888193
Epoch 259/5000, D_loss=0.018760, reward=-8.043324
Epoch: 259: 2022-04-15 14:47:00.858184
Epoch 260/5000, D_loss=0.019677, reward=-8.034562
Epoch: 260: 2022-04-15 14:47:05.831738
Epoch 261/5000, D_loss=0.019760, reward=-8.036259
Epoch: 261: 2022-04-15 14:47:10.821499
Epoch 262/5000, D_loss=0.020254, reward=-8.034536
Epoch: 262: 2022-04-15 14:47:15.805527
Epoch 263/5000, D_loss=0.019436, reward=-8.042448
Epoch: 263: 2022-04-15 14:47:20.787628
Epoch 264/5000, D_loss=0.020214, reward=-8.036616
Epoch: 264: 2022-04-15 14:47:25.762155
Epoch 265/5000, D_loss=0.019893, reward=-8.035732
Epoch: 265: 2022-04-15 14:47:30.736144
Epoch 266/5000, D_loss=0.019492, reward=-8.034014
Epoch: 266: 2022-04-15 14:47:35.701852
Epoch 267/5000, D_loss=0.020592, reward=-8.029509
Epoch: 267: 2022-04-15 14:47:40.687240
Epoch 268/5000, D_loss=0.020118, reward=-8.027294
Epoch: 268: 2022-04-15 14:47:45.678733
Epoch 269/5000, D_loss=0.020667, reward=-8.026729
Epoch: 269: 2022-04-15 14:47:50.662558
Epoch 270/5000, D_loss=0.021328, reward=-8.028177
Epoch: 270: 2022-04-15 14:47:55.634852
Epoch 271/5000, D_loss=0.020886, reward=-8.024324
Epoch: 271: 2022-04-15 14:48:00.598925
Epoch 272/5000, D_loss=0.022433, reward=-8.023396
Epoch: 272: 2022-04-15 14:48:05.578938
Epoch 273/5000, D_loss=0.021430, reward=-8.027893
Epoch: 273: 2022-04-15 14:48:10.576344
Epoch 274/5000, D_loss=0.022970, reward=-8.018027
Epoch: 274: 2022-04-15 14:48:15.945813
Epoch 275/5000, D_loss=0.021345, reward=-8.017005
Epoch: 275: 2022-04-15 14:48:21.563295
Epoch 276/5000, D_loss=0.021284, reward=-8.016344
Epoch: 276: 2022-04-15 14:48:27.042492
Epoch 277/5000, D_loss=0.021095, reward=-8.012801
Epoch: 277: 2022-04-15 14:48:32.394016
Epoch 278/5000, D_loss=0.022513, reward=-8.014621
Epoch: 278: 2022-04-15 14:48:37.719743
Epoch 279/5000, D_loss=0.021755, reward=-8.013817
Epoch: 279: 2022-04-15 14:48:42.661190
Epoch 280/5000, D_loss=0.021438, reward=-8.004964
Epoch: 280: 2022-04-15 14:48:47.791770
Epoch 281/5000, D_loss=0.023017, reward=-8.005404
Epoch: 281: 2022-04-15 14:48:52.990082
Epoch 282/5000, D_loss=0.022508, reward=-8.006477
Epoch: 282: 2022-04-15 14:48:58.199876
Epoch 283/5000, D_loss=0.024059, reward=-8.005536
Epoch: 283: 2022-04-15 14:49:03.156115
Epoch 284/5000, D_loss=0.022152, reward=-8.002866
Epoch: 284: 2022-04-15 14:49:08.140177
Epoch 285/5000, D_loss=0.023395, reward=-7.997800
Epoch: 285: 2022-04-15 14:49:13.107277
Epoch 286/5000, D_loss=0.022255, reward=-7.999819
Epoch: 286: 2022-04-15 14:49:18.066125
Epoch 287/5000, D_loss=0.024691, reward=-7.992940
Epoch: 287: 2022-04-15 14:49:23.028302
Epoch 288/5000, D_loss=0.025117, reward=-7.994292
Epoch: 288: 2022-04-15 14:49:27.967629
Epoch 289/5000, D_loss=0.023841, reward=-7.988741
Epoch: 289: 2022-04-15 14:49:32.930425
Epoch 290/5000, D_loss=0.026132, reward=-7.985100
Epoch: 290: 2022-04-15 14:49:37.880170
Epoch 291/5000, D_loss=0.025515, reward=-7.987358
Epoch: 291: 2022-04-15 14:49:42.969936
Epoch 292/5000, D_loss=0.025594, reward=-7.983479
Epoch: 292: 2022-04-15 14:49:48.351126
Epoch 293/5000, D_loss=0.025417, reward=-7.978853
Epoch: 293: 2022-04-15 14:49:53.307090
Epoch 294/5000, D_loss=0.026274, reward=-7.972368
Epoch: 294: 2022-04-15 14:49:58.288137
Epoch 295/5000, D_loss=0.025116, reward=-7.976513
Epoch: 295: 2022-04-15 14:50:03.266617
Epoch 296/5000, D_loss=0.024442, reward=-7.980941
Epoch: 296: 2022-04-15 14:50:08.213751
Epoch 297/5000, D_loss=0.025963, reward=-7.977048
Epoch: 297: 2022-04-15 14:50:13.161290
Epoch 298/5000, D_loss=0.026487, reward=-7.967447
Epoch: 298: 2022-04-15 14:50:18.114661
Epoch 299/5000, D_loss=0.026655, reward=-7.966281
Epoch: 299: 2022-04-15 14:50:23.092783
Epoch 300/5000, D_loss=0.027068, reward=-7.962021
Test_MRR=0.169798, Test_MR=4611.927159, Test_H@10=0.423863
Epoch: 300: 2022-04-15 14:51:42.842691
Epoch 301/5000, D_loss=0.028035, reward=-7.962003
Epoch: 301: 2022-04-15 14:51:48.079469
Epoch 302/5000, D_loss=0.026796, reward=-7.963111
Epoch: 302: 2022-04-15 14:51:53.117856
Epoch 303/5000, D_loss=0.028622, reward=-7.958568
Epoch: 303: 2022-04-15 14:51:58.092472
Epoch 304/5000, D_loss=0.027087, reward=-7.952685
Epoch: 304: 2022-04-15 14:52:03.058994
Epoch 305/5000, D_loss=0.027002, reward=-7.954017
Epoch: 305: 2022-04-15 14:52:08.051300
Epoch 306/5000, D_loss=0.028607, reward=-7.951369
Epoch: 306: 2022-04-15 14:52:13.017758
Epoch 307/5000, D_loss=0.029713, reward=-7.947811
Epoch: 307: 2022-04-15 14:52:17.968066
Epoch 308/5000, D_loss=0.028410, reward=-7.945232
Epoch: 308: 2022-04-15 14:52:22.924609
Epoch 309/5000, D_loss=0.028675, reward=-7.945846
Epoch: 309: 2022-04-15 14:52:27.880621
Epoch 310/5000, D_loss=0.029270, reward=-7.940878
Epoch: 310: 2022-04-15 14:52:32.840402
Epoch 311/5000, D_loss=0.029487, reward=-7.938985
Epoch: 311: 2022-04-15 14:52:37.791369
Epoch 312/5000, D_loss=0.030512, reward=-7.936767
Epoch: 312: 2022-04-15 14:52:42.746486
Epoch 313/5000, D_loss=0.030157, reward=-7.928612
Epoch: 313: 2022-04-15 14:52:47.692387
Epoch 314/5000, D_loss=0.031439, reward=-7.928924
Epoch: 314: 2022-04-15 14:52:52.641277
Epoch 315/5000, D_loss=0.030618, reward=-7.934568
Epoch: 315: 2022-04-15 14:52:57.595341
Epoch 316/5000, D_loss=0.029440, reward=-7.932112
Epoch: 316: 2022-04-15 14:53:02.549131
Epoch 317/5000, D_loss=0.031323, reward=-7.926319
Epoch: 317: 2022-04-15 14:53:07.462760
Epoch 318/5000, D_loss=0.031648, reward=-7.923732
Epoch: 318: 2022-04-15 14:53:12.391125
Epoch 319/5000, D_loss=0.030149, reward=-7.922357
Epoch: 319: 2022-04-15 14:53:17.403209
Epoch 320/5000, D_loss=0.031093, reward=-7.919672
Epoch: 320: 2022-04-15 14:53:22.602995
Epoch 321/5000, D_loss=0.033415, reward=-7.916204
Epoch: 321: 2022-04-15 14:53:27.542811
Epoch 322/5000, D_loss=0.032001, reward=-7.915450
Epoch: 322: 2022-04-15 14:53:32.470267
Epoch 323/5000, D_loss=0.031637, reward=-7.917703
Epoch: 323: 2022-04-15 14:53:37.395258
Epoch 324/5000, D_loss=0.032590, reward=-7.913912
Epoch: 324: 2022-04-15 14:53:42.316227
Epoch 325/5000, D_loss=0.031873, reward=-7.909540
Epoch: 325: 2022-04-15 14:53:47.354368
Epoch 326/5000, D_loss=0.033413, reward=-7.910636
Epoch: 326: 2022-04-15 14:53:52.303856
Epoch 327/5000, D_loss=0.033467, reward=-7.908649
Epoch: 327: 2022-04-15 14:53:57.255571
Epoch 328/5000, D_loss=0.031423, reward=-7.907574
Epoch: 328: 2022-04-15 14:54:02.200241
Epoch 329/5000, D_loss=0.033075, reward=-7.902521
Epoch: 329: 2022-04-15 14:54:07.204427
Epoch 330/5000, D_loss=0.034131, reward=-7.903681
Epoch: 330: 2022-04-15 14:54:12.275967
Epoch 331/5000, D_loss=0.032905, reward=-7.899952
Epoch: 331: 2022-04-15 14:54:17.276704
Epoch 332/5000, D_loss=0.033576, reward=-7.900396
Epoch: 332: 2022-04-15 14:54:22.228587
Epoch 333/5000, D_loss=0.033812, reward=-7.902624
Epoch: 333: 2022-04-15 14:54:27.220407
Epoch 334/5000, D_loss=0.034049, reward=-7.897643
Epoch: 334: 2022-04-15 14:54:32.187389
Epoch 335/5000, D_loss=0.032387, reward=-7.899993
Epoch: 335: 2022-04-15 14:54:37.150756
Epoch 336/5000, D_loss=0.033716, reward=-7.892001
Epoch: 336: 2022-04-15 14:54:42.103972
Epoch 337/5000, D_loss=0.035556, reward=-7.884430
Epoch: 337: 2022-04-15 14:54:47.089180
Epoch 338/5000, D_loss=0.034747, reward=-7.884316
Epoch: 338: 2022-04-15 14:54:52.046030
Epoch 339/5000, D_loss=0.035934, reward=-7.886604
Epoch: 339: 2022-04-15 14:54:57.018954
Epoch 340/5000, D_loss=0.035525, reward=-7.884357
Epoch: 340: 2022-04-15 14:55:02.200149
Epoch 341/5000, D_loss=0.035496, reward=-7.882016
Epoch: 341: 2022-04-15 14:55:07.219051
Epoch 342/5000, D_loss=0.035366, reward=-7.881450
Epoch: 342: 2022-04-15 14:55:12.234840
Epoch 343/5000, D_loss=0.034901, reward=-7.882694
Epoch: 343: 2022-04-15 14:55:17.206263
Epoch 344/5000, D_loss=0.034898, reward=-7.877501
Epoch: 344: 2022-04-15 14:55:22.171259
Epoch 345/5000, D_loss=0.034827, reward=-7.875144
Epoch: 345: 2022-04-15 14:55:27.445427
Epoch 346/5000, D_loss=0.035644, reward=-7.875153
Epoch: 346: 2022-04-15 14:55:32.538279
Epoch 347/5000, D_loss=0.036077, reward=-7.874737
Epoch: 347: 2022-04-15 14:55:37.606743
Epoch 348/5000, D_loss=0.035570, reward=-7.868542
Epoch: 348: 2022-04-15 14:55:42.888207
Epoch 349/5000, D_loss=0.036143, reward=-7.870185
Epoch: 349: 2022-04-15 14:55:48.151112
Epoch 350/5000, D_loss=0.036755, reward=-7.871868
Test_MRR=0.172492, Test_MR=4544.741430, Test_H@10=0.431114
Epoch: 350: 2022-04-15 14:57:04.431885
Epoch 351/5000, D_loss=0.039258, reward=-7.862735
Epoch: 351: 2022-04-15 14:57:09.371247
Epoch 352/5000, D_loss=0.036261, reward=-7.872637
Epoch: 352: 2022-04-15 14:57:14.334936
Epoch 353/5000, D_loss=0.036323, reward=-7.868786
Epoch: 353: 2022-04-15 14:57:19.272572
Epoch 354/5000, D_loss=0.037284, reward=-7.860547
Epoch: 354: 2022-04-15 14:57:24.205197
Epoch 355/5000, D_loss=0.037716, reward=-7.860077
Epoch: 355: 2022-04-15 14:57:29.149136
Epoch 356/5000, D_loss=0.038554, reward=-7.861623
Epoch: 356: 2022-04-15 14:57:34.083138
Epoch 357/5000, D_loss=0.037504, reward=-7.857578
Epoch: 357: 2022-04-15 14:57:39.016328
Epoch 358/5000, D_loss=0.036523, reward=-7.861807
Epoch: 358: 2022-04-15 14:57:43.949099
Epoch 359/5000, D_loss=0.038933, reward=-7.852959
Epoch: 359: 2022-04-15 14:57:48.879978
Epoch 360/5000, D_loss=0.037809, reward=-7.858049
Epoch: 360: 2022-04-15 14:57:53.811771
Epoch 361/5000, D_loss=0.039896, reward=-7.848812
Epoch: 361: 2022-04-15 14:57:58.732747
Epoch 362/5000, D_loss=0.039251, reward=-7.852522
Epoch: 362: 2022-04-15 14:58:03.655127
Epoch 363/5000, D_loss=0.037027, reward=-7.850993
Epoch: 363: 2022-04-15 14:58:08.601975
Epoch 364/5000, D_loss=0.038095, reward=-7.849376
Epoch: 364: 2022-04-15 14:58:13.522326
Epoch 365/5000, D_loss=0.038809, reward=-7.849680
Epoch: 365: 2022-04-15 14:58:18.427567
Epoch 366/5000, D_loss=0.040668, reward=-7.847235
Epoch: 366: 2022-04-15 14:58:23.335511
Epoch 367/5000, D_loss=0.038840, reward=-7.847851
Epoch: 367: 2022-04-15 14:58:28.363405
Epoch 368/5000, D_loss=0.039129, reward=-7.843390
Epoch: 368: 2022-04-15 14:58:33.295823
Epoch 369/5000, D_loss=0.039044, reward=-7.843789
Epoch: 369: 2022-04-15 14:58:38.202816
Epoch 370/5000, D_loss=0.040014, reward=-7.841052
Epoch: 370: 2022-04-15 14:58:43.125927
Epoch 371/5000, D_loss=0.038934, reward=-7.846682
Epoch: 371: 2022-04-15 14:58:48.022947
Epoch 372/5000, D_loss=0.041127, reward=-7.838594
Epoch: 372: 2022-04-15 14:58:52.936566
Epoch 373/5000, D_loss=0.041174, reward=-7.838968
Epoch: 373: 2022-04-15 14:58:58.084298
Epoch 374/5000, D_loss=0.040012, reward=-7.842748
Epoch: 374: 2022-04-15 14:59:03.095764
Epoch 375/5000, D_loss=0.039736, reward=-7.841324
Epoch: 375: 2022-04-15 14:59:08.008995
Epoch 376/5000, D_loss=0.040028, reward=-7.842443
Epoch: 376: 2022-04-15 14:59:12.928009
Epoch 377/5000, D_loss=0.039812, reward=-7.835462
Epoch: 377: 2022-04-15 14:59:17.812001
Epoch 378/5000, D_loss=0.040823, reward=-7.834819
Epoch: 378: 2022-04-15 14:59:22.720908
Epoch 379/5000, D_loss=0.040906, reward=-7.833358
Epoch: 379: 2022-04-15 14:59:27.610385
Epoch 380/5000, D_loss=0.038918, reward=-7.831014
Epoch: 380: 2022-04-15 14:59:32.518653
Epoch 381/5000, D_loss=0.038216, reward=-7.835253
Epoch: 381: 2022-04-15 14:59:37.416421
Epoch 382/5000, D_loss=0.040207, reward=-7.831265
Epoch: 382: 2022-04-15 14:59:42.326112
Epoch 383/5000, D_loss=0.040354, reward=-7.831898
Epoch: 383: 2022-04-15 14:59:47.230039
Epoch 384/5000, D_loss=0.042185, reward=-7.831641
Epoch: 384: 2022-04-15 14:59:52.153364
Epoch 385/5000, D_loss=0.041807, reward=-7.831275
Epoch: 385: 2022-04-15 14:59:57.096441
Epoch 386/5000, D_loss=0.041812, reward=-7.830136
Epoch: 386: 2022-04-15 15:00:02.336709
Epoch 387/5000, D_loss=0.040398, reward=-7.820384
Epoch: 387: 2022-04-15 15:00:07.239683
Epoch 388/5000, D_loss=0.039585, reward=-7.832683
Epoch: 388: 2022-04-15 15:00:12.298824
Epoch 389/5000, D_loss=0.041011, reward=-7.822839
Epoch: 389: 2022-04-15 15:00:17.330651
Epoch 390/5000, D_loss=0.042251, reward=-7.818275
Epoch: 390: 2022-04-15 15:00:22.262340
Epoch 391/5000, D_loss=0.038393, reward=-7.827537
Epoch: 391: 2022-04-15 15:00:27.165471
Epoch 392/5000, D_loss=0.042076, reward=-7.822566
Epoch: 392: 2022-04-15 15:00:32.085386
Epoch 393/5000, D_loss=0.042291, reward=-7.820166
Epoch: 393: 2022-04-15 15:00:36.999716
Epoch 394/5000, D_loss=0.042035, reward=-7.823271
Epoch: 394: 2022-04-15 15:00:41.916192
Epoch 395/5000, D_loss=0.042583, reward=-7.821069
Epoch: 395: 2022-04-15 15:00:46.832804
Epoch 396/5000, D_loss=0.041165, reward=-7.823486
Epoch: 396: 2022-04-15 15:00:51.761856
Epoch 397/5000, D_loss=0.040788, reward=-7.822366
Epoch: 397: 2022-04-15 15:00:56.663227
Epoch 398/5000, D_loss=0.042678, reward=-7.818830
Epoch: 398: 2022-04-15 15:01:01.603012
Epoch 399/5000, D_loss=0.041355, reward=-7.821955
Epoch: 399: 2022-04-15 15:01:06.547607
Epoch 400/5000, D_loss=0.041520, reward=-7.816211
Test_MRR=0.174605, Test_MR=4505.093441, Test_H@10=0.435728
Epoch: 400: 2022-04-15 15:02:27.417504
Epoch 401/5000, D_loss=0.042448, reward=-7.812288
Epoch: 401: 2022-04-15 15:02:32.406094
Epoch 402/5000, D_loss=0.042157, reward=-7.815809
Epoch: 402: 2022-04-15 15:02:37.332323
Epoch 403/5000, D_loss=0.043232, reward=-7.815455
Epoch: 403: 2022-04-15 15:02:42.294430
Epoch 404/5000, D_loss=0.043626, reward=-7.810711
Epoch: 404: 2022-04-15 15:02:47.242622
Epoch 405/5000, D_loss=0.043310, reward=-7.811417
Epoch: 405: 2022-04-15 15:02:52.577159
Epoch 406/5000, D_loss=0.043029, reward=-7.815925
Epoch: 406: 2022-04-15 15:02:57.522355
Epoch 407/5000, D_loss=0.041533, reward=-7.809075
Epoch: 407: 2022-04-15 15:03:02.462891
Epoch 408/5000, D_loss=0.045006, reward=-7.805851
Epoch: 408: 2022-04-15 15:03:07.383937
Epoch 409/5000, D_loss=0.043922, reward=-7.808647
Epoch: 409: 2022-04-15 15:03:12.481499
Epoch 410/5000, D_loss=0.043530, reward=-7.807611
Epoch: 410: 2022-04-15 15:03:17.402544
Epoch 411/5000, D_loss=0.043971, reward=-7.805233
Epoch: 411: 2022-04-15 15:03:22.340749
Epoch 412/5000, D_loss=0.042250, reward=-7.809828
Epoch: 412: 2022-04-15 15:03:27.436426
Epoch 413/5000, D_loss=0.043874, reward=-7.807784
Epoch: 413: 2022-04-15 15:03:32.740654
Epoch 414/5000, D_loss=0.043216, reward=-7.810596
Epoch: 414: 2022-04-15 15:03:37.925288
Epoch 415/5000, D_loss=0.042396, reward=-7.807786
Epoch: 415: 2022-04-15 15:03:42.860149
Epoch 416/5000, D_loss=0.043678, reward=-7.799152
Epoch: 416: 2022-04-15 15:03:47.769981
Epoch 417/5000, D_loss=0.044465, reward=-7.800789
Epoch: 417: 2022-04-15 15:03:52.739994
Epoch 418/5000, D_loss=0.043139, reward=-7.802601
Epoch: 418: 2022-04-15 15:03:57.727907
Epoch 419/5000, D_loss=0.043663, reward=-7.798271
Epoch: 419: 2022-04-15 15:04:02.638603
Epoch 420/5000, D_loss=0.044005, reward=-7.802086
Epoch: 420: 2022-04-15 15:04:07.565048
Epoch 421/5000, D_loss=0.042981, reward=-7.804358
Epoch: 421: 2022-04-15 15:04:12.490626
Epoch 422/5000, D_loss=0.044673, reward=-7.799018
Epoch: 422: 2022-04-15 15:04:17.402193
Epoch 423/5000, D_loss=0.044210, reward=-7.793987
Epoch: 423: 2022-04-15 15:04:22.311950
Epoch 424/5000, D_loss=0.045060, reward=-7.793593
Epoch: 424: 2022-04-15 15:04:27.296275
Epoch 425/5000, D_loss=0.042834, reward=-7.797297
Epoch: 425: 2022-04-15 15:04:32.442126
Epoch 426/5000, D_loss=0.044833, reward=-7.790603
Epoch: 426: 2022-04-15 15:04:37.369116
Epoch 427/5000, D_loss=0.044128, reward=-7.797624
Epoch: 427: 2022-04-15 15:04:42.270760
Epoch 428/5000, D_loss=0.046241, reward=-7.792962
Epoch: 428: 2022-04-15 15:04:47.193386
Epoch 429/5000, D_loss=0.043684, reward=-7.793361
Epoch: 429: 2022-04-15 15:04:52.099143
Epoch 430/5000, D_loss=0.043665, reward=-7.791973
Epoch: 430: 2022-04-15 15:04:57.009988
Epoch 431/5000, D_loss=0.045791, reward=-7.787606
Epoch: 431: 2022-04-15 15:05:01.953628
Epoch 432/5000, D_loss=0.044047, reward=-7.793308
Epoch: 432: 2022-04-15 15:05:06.889901
Epoch 433/5000, D_loss=0.044082, reward=-7.793630
Epoch: 433: 2022-04-15 15:05:11.789345
Epoch 434/5000, D_loss=0.042714, reward=-7.791767
Epoch: 434: 2022-04-15 15:05:16.682351
Epoch 435/5000, D_loss=0.045419, reward=-7.785774
Epoch: 435: 2022-04-15 15:05:21.564699
Epoch 436/5000, D_loss=0.044340, reward=-7.792364
Epoch: 436: 2022-04-15 15:05:26.458174
Epoch 437/5000, D_loss=0.044494, reward=-7.788134
Epoch: 437: 2022-04-15 15:05:31.353602
Epoch 438/5000, D_loss=0.043353, reward=-7.791395
Epoch: 438: 2022-04-15 15:05:36.252538
Epoch 439/5000, D_loss=0.043776, reward=-7.790785
Epoch: 439: 2022-04-15 15:05:41.161921
Epoch 440/5000, D_loss=0.046345, reward=-7.784682
Epoch: 440: 2022-04-15 15:05:46.261354
Epoch 441/5000, D_loss=0.044880, reward=-7.786603
Epoch: 441: 2022-04-15 15:05:51.361736
Epoch 442/5000, D_loss=0.046613, reward=-7.780281
Epoch: 442: 2022-04-15 15:05:56.430392
Epoch 443/5000, D_loss=0.044775, reward=-7.777710
Epoch: 443: 2022-04-15 15:06:01.389925
Epoch 444/5000, D_loss=0.046045, reward=-7.781658
Epoch: 444: 2022-04-15 15:06:06.287045
Epoch 445/5000, D_loss=0.045876, reward=-7.781271
Epoch: 445: 2022-04-15 15:06:11.163841
Epoch 446/5000, D_loss=0.045037, reward=-7.784113
Epoch: 446: 2022-04-15 15:06:16.040293
Epoch 447/5000, D_loss=0.046054, reward=-7.777287
Epoch: 447: 2022-04-15 15:06:20.916985
Epoch 448/5000, D_loss=0.047326, reward=-7.775684
Epoch: 448: 2022-04-15 15:06:25.792364
Epoch 449/5000, D_loss=0.045008, reward=-7.779938
Epoch: 449: 2022-04-15 15:06:30.652802
Epoch 450/5000, D_loss=0.046524, reward=-7.783011
Test_MRR=0.173809, Test_MR=4477.829927, Test_H@10=0.435234
Epoch: 450: 2022-04-15 15:07:48.300977
Epoch 451/5000, D_loss=0.044752, reward=-7.776589
Epoch: 451: 2022-04-15 15:07:53.160169
Epoch 452/5000, D_loss=0.046330, reward=-7.773106
Epoch: 452: 2022-04-15 15:07:58.021344
Epoch 453/5000, D_loss=0.043919, reward=-7.780671
Epoch: 453: 2022-04-15 15:08:02.923209
Epoch 454/5000, D_loss=0.045373, reward=-7.781050
Epoch: 454: 2022-04-15 15:08:07.815103
Epoch 455/5000, D_loss=0.044588, reward=-7.778558
Epoch: 455: 2022-04-15 15:08:12.689047
Epoch 456/5000, D_loss=0.045094, reward=-7.776557
Epoch: 456: 2022-04-15 15:08:17.547590
Epoch 457/5000, D_loss=0.044919, reward=-7.779570
Epoch: 457: 2022-04-15 15:08:22.408540
Epoch 458/5000, D_loss=0.045597, reward=-7.775718
Epoch: 458: 2022-04-15 15:08:27.268134
Epoch 459/5000, D_loss=0.045196, reward=-7.773981
Epoch: 459: 2022-04-15 15:08:32.127396
Epoch 460/5000, D_loss=0.046923, reward=-7.771761
Epoch: 460: 2022-04-15 15:08:36.983804
Epoch 461/5000, D_loss=0.047203, reward=-7.768203
Epoch: 461: 2022-04-15 15:08:41.844028
Epoch 462/5000, D_loss=0.046802, reward=-7.774239
Epoch: 462: 2022-04-15 15:08:46.713860
Epoch 463/5000, D_loss=0.047395, reward=-7.773648
Epoch: 463: 2022-04-15 15:08:51.635084
Epoch 464/5000, D_loss=0.046009, reward=-7.767679
Epoch: 464: 2022-04-15 15:08:56.544000
Epoch 465/5000, D_loss=0.044447, reward=-7.769565
Epoch: 465: 2022-04-15 15:09:01.467317
Epoch 466/5000, D_loss=0.045713, reward=-7.770451
Epoch: 466: 2022-04-15 15:09:06.338365
Epoch 467/5000, D_loss=0.047205, reward=-7.764874
Epoch: 467: 2022-04-15 15:09:11.259254
Epoch 468/5000, D_loss=0.047727, reward=-7.767035
Epoch: 468: 2022-04-15 15:09:16.172167
Epoch 469/5000, D_loss=0.047656, reward=-7.771129
Epoch: 469: 2022-04-15 15:09:21.075047
Epoch 470/5000, D_loss=0.047694, reward=-7.766444
Epoch: 470: 2022-04-15 15:09:26.268254
Epoch 471/5000, D_loss=0.045543, reward=-7.766102
Epoch: 471: 2022-04-15 15:09:31.167529
Epoch 472/5000, D_loss=0.046526, reward=-7.769174
Epoch: 472: 2022-04-15 15:09:36.137514
Epoch 473/5000, D_loss=0.046922, reward=-7.763441
Epoch: 473: 2022-04-15 15:09:41.103512
Epoch 474/5000, D_loss=0.045810, reward=-7.767234
Epoch: 474: 2022-04-15 15:09:46.008030
Epoch 475/5000, D_loss=0.046557, reward=-7.764998
Epoch: 475: 2022-04-15 15:09:50.917961
